EXPORTER_V17
MESH_EXPORT
0.0598935 -1.22491e-007 -0.998205
-0.707097 0.707117 -4.84689e-007
-0.707108 9.36977e-006 0.707106
-0.707117 -0.707097 -1.28548e-006
-0.707106 1.03813e-005 -0.707108
BONE = 36
BONE_NAME = FxHand00
PARENT_ID = 14
LOCALTM 
MAT 0.826025 0.558965 -0.0723886 0.0
MAT 0.355956 -0.417768 0.835922 0.0
MAT 0.43701 -0.71626 -0.544054 0.0
MAT -0.100287 0.0103035 0.0168152 1.0
WORLDTM 
MAT 1.0 -1.39661e-005 1.2517e-006 0.0
MAT 1.38432e-005 1.0 5.66244e-007 0.0
MAT -1.27032e-006 -7.15256e-007 1.0 0.0
MAT 3.6265 25.1059 1.83598 1.0
VERTEX = 9
0.532375 23.2096 2.52804
0.431443 22.7237 2.58893
0.406581 22.6667 2.09281
0.507513 23.1526 2.03193
4.14384 22.1915 2.23727
4.13374 22.1429 2.24336
4.13126 22.1372 2.19374
4.14135 22.1858 2.18766
0.224941 22.9898 2.31675
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.978151 -0.206351 -0.0253119
0.978151 -0.206351 -0.0253119
-0.142918 -0.98243 0.120027
-0.142918 -0.98243 0.120027
0.108219 0.101428 0.988939
0.108219 0.101428 0.988939
0.0089488 -0.126146 -0.991971
0.00894879 -0.126146 -0.991971
0.260085 0.957712 -0.123059
0.260085 0.957712 -0.123059
-0.656497 0.226517 0.719516
-0.834396 -0.541265 0.103997
-0.726817 0.0653081 -0.683719
-0.548918 0.83309 -0.0682002
BONE = 37
BONE_NAME = L_Elbow
PARENT_ID = 13
LOCALTM 
MAT 0.723598 -5.53243e-005 0.690222 0.0
MAT 1.27107e-005 1.0 6.68317e-005 0.0
MAT -0.690222 -3.95924e-005 0.723598 0.0
MAT 1.90735e-006 -5.72205e-006 1.90735e-006 1.0
WORLDTM 
MAT 0.978151 -0.206351 -0.0253119 0.0
MAT 0.0497242 0.113992 0.992237 0.0
MAT -0.201864 -0.971816 0.121762 0.0
MAT 0.224941 22.9898 2.31675 1.0
VERTEX = 9
2.55887 24.9488 4.74627
2.8234 24.526 4.78162
2.79856 24.4689 4.28551
2.53403 24.8918 4.25016
5.84344 26.6883 4.15513
5.86989 26.646 4.15866
5.8674 26.6403 4.10905
5.84095 26.6826 4.10552
2.46694 24.5785 4.54148
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.847121 0.521452 -0.102346
0.847121 0.521452 -0.102346
0.57886 -0.812877 0.064444
0.57886 -0.812877 0.064444
0.100327 0.145067 0.984322
0.100327 0.145067 0.984322
0.00114541 -0.0826051 -0.996582
0.0011454 -0.0826051 -0.996582
-0.477388 0.875338 -0.0767036
-0.477388 0.875338 -0.0767036
-0.563876 -0.288083 0.773985
-0.224893 -0.96667 0.122363
-0.634134 -0.449361 -0.629245
-0.973116 0.229226 0.0223769
BONE = 38
BONE_NAME = L_Shield
PARENT_ID = 13
LOCALTM 
MAT 1.0 -1.11386e-006 2.6226e-006 0.0
MAT 1.13249e-006 1.0 1.49757e-006 0.0
MAT -2.6226e-006 -1.49757e-006 1.0 0.0
MAT 2.5 2.5 0.0 1.0
WORLDTM 
MAT 0.847121 0.521452 -0.102347 0.0
MAT 0.0496798 0.114041 0.992233 0.0
MAT 0.529074 -0.845626 0.0707008 0.0
MAT 2.46694 24.5785 4.54148 1.0
VERTEX = 9
0.370959 23.2868 2.59598
0.612713 22.8686 2.46664
0.502481 22.9535 1.98638
0.260727 23.3716 2.11571
3.60686 25.0922 1.9379
3.63103 25.0504 1.92497
3.62001 25.0589 1.87694
3.59583 25.1007 1.88987
0.224939 22.9898 2.31676
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.847122 0.521451 -0.102335
0.847122 0.521451 -0.102335
0.533376 -0.803515 -0.264337
0.533376 -0.803515 -0.264337
0.270803 -0.138112 0.952676
0.270803 -0.138112 0.952676
-0.16933 0.200574 -0.964934
-0.16933 0.200574 -0.964934
-0.431904 0.865977 0.252079
-0.431904 0.865977 0.252079
-0.443116 -0.48868 0.751558
-0.257114 -0.960037 -0.110547
-0.754897 -0.248763 -0.606835
-0.940898 0.222594 0.255271
BONE = 39
BONE_NAME = Bip01-L-ForeTwist
PARENT_ID = 13
LOCALTM 
MAT 1.0 1.0252e-005 5.1856e-006 0.0
MAT -1.13696e-005 0.944674 0.32801 0.0
MAT -1.51992e-006 -0.32801 0.944674 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.847123 0.521451 -0.102335 0.0
MAT 0.220462 -0.169648 0.960529 0.0
MAT 0.483508 -0.836247 -0.258672 0.0
MAT 0.224939 22.9898 2.31676 1.0
VERTEX = 9
-1.21481 27.3693 2.25978
-1.70011 27.2501 2.24357
-1.61243 26.9459 1.85657
-1.12713 27.0651 1.87278
-0.775481 24.3403 4.44968
-0.824011 24.3284 4.44806
-0.815243 24.2979 4.40936
-0.766713 24.3099 4.41098
-1.45484 27.3468 1.90008
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.16487 -0.756929 0.632358
0.16487 -0.756929 0.632358
-0.958985 -0.283404 0.00550778
-0.958985 -0.283404 0.0055078
-0.16517 0.561995 0.810481
-0.16517 0.561996 0.810481
0.184919 -0.652664 -0.734735
0.184919 -0.652664 -0.734735
0.978734 0.192736 0.070239
0.978734 0.192736 0.070239
-0.240578 0.965449 0.100154
-0.802899 0.366586 -0.470072
0.00741696 0.10501 -0.994443
0.569738 0.703873 -0.424218
BONE = 40
BONE_NAME = L_Shoulder
PARENT_ID = 12
LOCALTM 
MAT 0.818739 0.549316 0.167087 0.0
MAT -0.559487 0.82866 0.0172281 0.0
MAT -0.128994 -0.107588 0.985792 0.0
MAT 0.0 -1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.16487 -0.756929 0.632358 0.0
MAT -0.175359 0.608422 0.773998 0.0
MAT -0.970602 -0.238498 -0.0324238 0.0
MAT -1.45484 27.3468 1.90008 1.0
VERTEX = 9
-0.637075 25.9237 2.29444
-1.10368 25.744 2.2966
-1.08991 25.7023 1.79854
-0.62331 25.8819 1.79638
0.502775 22.3385 2.40052
0.456114 22.3206 2.40073
0.457491 22.3164 2.35092
0.504151 22.3344 2.35071
-0.953068 26.0453 2.02454
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.3583 -0.929469 0.0877948
0.3583 -0.929469 0.0877948
-0.910066 -0.414353 0.00957247
-0.910066 -0.414353 0.00957247
-0.00602139 0.0276607 0.999599
-0.00602139 0.0276607 0.999599
0.0489402 -0.138997 -0.989083
0.0489402 -0.138997 -0.989083
0.952985 0.303017 0.000944003
0.952985 0.303017 0.000944002
-0.272823 0.716262 0.642289
-0.913229 0.403149 -0.0590242
-0.23389 0.598206 -0.76645
0.406516 0.911319 -0.0651364
BONE = 41
BONE_NAME = L_Shoulder_Twist
PARENT_ID = 12
LOCALTM 
MAT 1.0 -0.00108552 -5.96642e-005 0.0
MAT 0.00108672 0.996545 0.0830497 0.0
MAT -3.0756e-005 -0.0830497 0.996546 0.0
MAT 1.40041 -9.53674e-006 -7.62939e-006 1.0
WORLDTM 
MAT 0.3583 -0.929469 0.0877949 0.0
MAT -0.0275302 0.0834787 0.996129 0.0
MAT -0.933201 -0.35933 0.00432199 0.0
MAT -0.953068 26.0453 2.02454 1.0
VERTEX = 9
-1.00812 27.5934 -0.80078
-1.50008 27.5289 -0.862615
-1.56084 28.0241 -0.895496
-1.06889 28.0886 -0.83366
-0.765732 27.6009 -4.55643
-0.814928 27.5945 -4.56262
-0.821004 27.644 -4.56591
-0.771808 27.6504 -4.55972
-1.31722 27.8212 -0.600602
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.130964 -0.0496744 -0.990142
0.130964 -0.0496744 -0.990142
-0.9743 -0.131685 -0.18275
-0.9743 -0.131685 -0.18275
0.129153 -0.991604 0.00634177
0.129153 -0.991604 0.00634176
-0.113465 0.985654 -0.124946
-0.113465 0.985654 -0.124946
0.989988 0.125735 0.0641467
0.989988 0.125735 0.0641467
-0.0066726 -0.665199 0.746637
-0.788335 -0.0560504 0.612688
-0.178538 0.735449 0.653636
0.603124 0.126301 0.787584
BONE = 42
BONE_NAME = Bip01-R-Clavicle
PARENT_ID = 7
LOCALTM 
MAT -0.0746752 -0.986448 0.146094 0.0
MAT -0.903767 0.128866 0.408165 0.0
MAT -0.42146 -0.101555 -0.901143 0.0
MAT -0.0868187 -0.544293 0.041151 1.0
WORLDTM 
MAT 0.130964 -0.0496744 -0.990142 0.0
MAT 0.121527 -0.990407 0.0657617 0.0
MAT -0.983911 -0.128942 -0.123671 0.0
MAT -1.31722 27.8212 -0.600602 1.0
VERTEX = 9
-0.90917 27.5072 -1.77313
-1.30221 27.3538 -2.04144
-1.10268 27.5593 -2.45124
-0.709631 27.7127 -2.18293
1.09867 23.7207 -2.96918
1.05936 23.7054 -2.99601
1.07932 23.7259 -3.03699
1.11862 23.7413 -3.01016
-1.12393 27.7478 -2.062
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.472018 -0.858432 -0.200734
0.472018 -0.858432 -0.200734
-0.761183 -0.349828 -0.546096
-0.761183 -0.349828 -0.546096
-0.374666 -0.454026 0.808385
-0.374665 -0.454026 0.808385
0.422463 0.367099 -0.828712
0.422463 0.367099 -0.828712
0.808981 0.262901 0.52577
0.808981 0.262901 0.52577
-0.615957 0.316318 0.721485
-0.889617 0.390092 -0.237508
-0.0515778 0.897687 -0.437604
0.222082 0.823913 0.521389
BONE = 43
BONE_NAME = Bip01-R-UpperArm
PARENT_ID = 42
LOCALTM 
MAT 0.303214 0.894359 -0.328911 0.0
MAT -0.843364 0.412546 0.344301 0.0
MAT 0.44362 0.172995 0.87936 0.0
MAT 1.47595 -3.8147e-006 -4.76837e-007 1.0
WORLDTM 
MAT 0.472018 -0.858432 -0.200734 0.0
MAT -0.399076 -0.41109 0.8196 0.0
MAT -0.78609 -0.306758 -0.536621 0.0
MAT -1.12393 27.7478 -2.062 1.0
VERTEX = 9
1.03129 23.9257 -2.62464
1.31066 23.5168 -2.6937
1.5102 23.7224 -3.1035
1.23083 24.1313 -3.03444
4.05151 25.3883 -0.694991
4.07944 25.3474 -0.701896
4.0994 25.3679 -0.742876
4.07146 25.4088 -0.735971
1.08899 23.7233 -3.00308
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.72701 0.402831 0.556042
0.72701 0.402831 0.556042
0.600125 -0.792919 -0.105497
0.600125 -0.792919 -0.105497
-0.35607 -0.386938 0.850584
-0.35607 -0.386938 0.850584
0.440728 0.433847 -0.785834
0.440728 0.433847 -0.785834
-0.515467 0.839827 0.170246
-0.515467 0.839827 0.170246
-0.796263 -0.575529 0.186363
-0.118982 -0.863089 -0.490837
-0.231884 0.00583941 -0.972726
-0.909165 0.293399 -0.295526
BONE = 44
BONE_NAME = Bip01-R-Forearm
PARENT_ID = 43
LOCALTM 
MAT -0.114258 0.0 -0.993451 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.993451 0.0 -0.114258 0.0
MAT 4.68821 0.0 0.0 1.0
WORLDTM 
MAT 0.72701 0.402832 0.556043 0.0
MAT -0.399076 -0.41109 0.8196 0.0
MAT 0.558744 -0.81776 -0.138106 0.0
MAT 1.08899 23.7233 -3.00308 1.0
VERTEX = 9
4.32398 25.4324 -1.06934
4.15095 25.8003 -0.778317
4.2784 25.5387 -0.371754
4.45142 25.1708 -0.66278
7.68947 27.0917 -0.77966
7.67216 27.1285 -0.750557
7.68491 27.1024 -0.709901
7.70221 27.0656 -0.739003
4.07545 25.3781 -0.718933
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.902933 0.429733 -0.00646177
0.902933 0.429733 -0.00646177
-0.291345 0.760262 0.58062
-0.291345 0.760262 0.58062
-0.200345 0.548116 -0.812053
-0.200345 0.548116 -0.812053
0.308503 -0.49664 0.811279
0.308503 -0.49664 0.811279
0.399503 -0.708787 -0.581394
0.399503 -0.708787 -0.581394
-0.818699 0.0661746 -0.570398
-0.883161 0.216454 0.416142
-0.458242 -0.673908 0.579536
-0.393779 -0.824188 -0.407004
BONE = 45
BONE_NAME = Bip01-R-Hand
PARENT_ID = 44
LOCALTM 
MAT 0.825958 -0.542294 0.153982 0.0
MAT -0.426625 -0.779851 -0.458065 0.0
MAT 0.368489 0.312649 -0.875481 0.0
MAT 4.10787 0.0 -1.90735e-006 1.0
WORLDTM 
MAT 0.902934 0.429733 -0.00646177 0.0
MAT -0.254882 0.523318 -0.813126 0.0
MAT -0.346045 0.735845 0.582052 0.0
MAT 4.07545 25.3781 -0.718933 1.0
VERTEX = 9
3.96298 26.2893 -0.811387
4.3396 26.1735 -0.503552
4.56484 25.9233 -0.873219
4.18823 26.0391 -1.18105
6.03116 29.253 -1.86163
6.06882 29.2414 -1.83084
6.09134 29.2164 -1.86781
6.05368 29.228 -1.89859
4.14409 25.8978 -0.774142
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.479291 0.834234 -0.272644
0.479291 0.834234 -0.272644
0.780575 -0.181153 0.598236
0.780575 -0.181153 0.598236
-0.420973 0.549512 0.721678
-0.420973 0.549512 0.721678
0.478384 -0.449583 -0.754336
0.478384 -0.449583 -0.754336
-0.723163 0.281082 -0.630895
-0.723163 0.281082 -0.630894
-0.657452 -0.236024 0.715576
0.193698 -0.753611 0.628133
-0.0203669 -0.943761 -0.33
-0.871517 -0.426174 -0.242557
BONE = 46
BONE_NAME = Bip01-R-Finger0
PARENT_ID = 45
LOCALTM 
MAT 0.793026 0.536101 0.289318 0.0
MAT -0.196479 -0.224459 0.954471 0.0
MAT 0.576633 -0.813766 -0.0726692 0.0
MAT 0.28564 0.299338 0.326496 1.0
WORLDTM 
MAT 0.479291 0.834234 -0.272644 0.0
MAT -0.450487 0.500446 0.739334 0.0
MAT 0.753222 -0.231533 0.615671 0.0
MAT 4.14409 25.8978 -0.774142 1.0
VERTEX = 9
4.47066 27.1605 -1.09218
4.83978 27.0321 -0.780358
5.06467 26.7813 -1.14989
4.69554 26.9098 -1.46172
6.62301 30.0878 -2.07308
6.65992 30.075 -2.04189
6.68241 30.0499 -2.07885
6.6455 30.0627 -2.11003
4.64199 26.7644 -1.05737
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.50268 0.826117 -0.254646
0.50268 0.826117 -0.254646
0.767035 -0.207038 0.607283
0.767035 -0.207038 0.607283
-0.418859 0.550069 0.722483
-0.418859 0.550069 0.722483
0.479072 -0.451113 -0.752985
0.479072 -0.451113 -0.752985
-0.706822 0.305994 -0.637786
-0.706822 0.305994 -0.637786
-0.673485 -0.229544 0.702657
0.166576 -0.765863 0.621052
-0.0374107 -0.938761 -0.342533
-0.877472 -0.402442 -0.260928
BONE = 47
BONE_NAME = Bip01-R-Finger01
PARENT_ID = 46
LOCALTM 
MAT 0.999532 -0.00129274 0.0305769 0.0
MAT 0.0012894 0.999999 0.000127852 0.0
MAT -0.030577 -8.82596e-005 0.999532 0.0
MAT 1.03883 0.0 -9.53674e-007 1.0
WORLDTM 
MAT 0.50268 0.826117 -0.254646 0.0
MAT -0.449773 0.501492 0.739061 0.0
MAT 0.738254 -0.256978 0.623654 0.0
MAT 4.64199 26.7644 -1.05737 1.0
VERTEX = 9
4.95318 27.9065 -1.30375
5.28855 27.7281 -0.978618
5.51425 27.4784 -1.34839
5.17888 27.6568 -1.67352
7.41263 30.6747 -1.97593
7.44617 30.6568 -1.94342
7.46874 30.6319 -1.9804
7.4352 30.6497 -2.01291
5.08658 27.495 -1.2826
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.588524 0.789557 -0.173893
0.588524 0.789557 -0.173893
0.704782 -0.308814 0.638684
0.704782 -0.308814 0.638684
-0.415329 0.545725 0.727795
-0.415329 0.545725 0.727795
0.485825 -0.451148 -0.748625
0.485825 -0.451148 -0.748625
-0.634286 0.403391 -0.659513
-0.634286 0.403391 -0.659513
-0.735328 -0.205219 0.645893
0.0581337 -0.810557 0.582768
-0.0969704 -0.911383 -0.399972
-0.890433 -0.306046 -0.336847
BONE = 48
BONE_NAME = Bip01-R-Finger02
PARENT_ID = 47
LOCALTM 
MAT 0.992387 0.00273716 0.123133 0.0
MAT -0.00271609 0.999996 -0.000340015 0.0
MAT -0.123133 3.06964e-006 0.99239 0.0
MAT 0.884445 9.53674e-007 -9.53674e-007 1.0
WORLDTM 
MAT 0.588525 0.789557 -0.173893 0.0
MAT -0.451387 0.499333 0.739538 0.0
MAT 0.670738 -0.356743 0.650266 0.0
MAT 5.08658 27.495 -1.2826 1.0
VERTEX = 9
5.45931 27.9574 -1.02922
5.12415 28.136 -1.35441
5.34984 27.8864 -1.72418
5.68501 27.7077 -1.39899
3.20135 24.9655 -0.691536
3.16783 24.9834 -0.724055
3.1904 24.9584 -0.761032
3.22392 24.9406 -0.728512
5.55183 28.1192 -1.42006
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.588988 -0.78931 0.173445
-0.588988 -0.78931 0.173445
-0.704402 0.309371 -0.638833
-0.704402 0.309371 -0.638833
-0.485855 0.451166 0.748595
-0.485855 0.451166 0.748595
0.415303 -0.545713 -0.727819
0.415303 -0.545713 -0.727819
0.63385 -0.403918 0.659609
0.63385 -0.403918 0.659609
0.0972972 0.91121 0.400286
-0.0575169 0.810766 -0.582538
0.735658 0.205042 -0.645574
0.890472 0.305487 0.33725
BONE = 49
BONE_NAME = Bip01-R-Finger0Nub
PARENT_ID = 48
LOCALTM 
MAT -1.0 1.72853e-006 -0.000690579 0.0
MAT 1.75834e-006 1.0 -4.12762e-006 0.0
MAT 0.00069055 -4.05312e-006 -1.0 0.0
MAT 0.790524 0.0 -1.43051e-006 1.0
WORLDTM 
MAT -0.588988 -0.78931 0.173445 0.0
MAT -0.451389 0.499336 0.739535 0.0
MAT -0.67033 0.357286 -0.650389 0.0
MAT 5.55183 28.1192 -1.42006 1.0
VERTEX = 9
6.01545 26.678 -1.68792
5.78937 26.9618 -1.34391
6.05233 26.7352 -0.984095
6.27841 26.4514 -1.32811
8.7335 29.2809 -1.72194
8.71089 29.3093 -1.68754
8.73718 29.2866 -1.65156
8.75979 29.2582 -1.68596
5.85379 26.5348 -1.31263
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.720387 0.687237 -0.0935315
0.720387 0.687237 -0.0935315
-0.408201 0.607748 0.681186
-0.408201 0.607748 0.681186
-0.481835 0.493697 -0.723946
-0.481835 0.493697 -0.723946
0.568126 -0.411377 0.712743
0.568126 -0.411377 0.712743
0.494492 -0.525427 -0.69239
0.494492 -0.525427 -0.69239
-0.881275 -0.165382 -0.442723
-0.829114 -0.0845915 0.552642
-0.137506 -0.806518 0.574997
-0.189666 -0.887309 -0.420369
BONE = 50
BONE_NAME = Bip01-R-Finger1
PARENT_ID = 45
LOCALTM 
MAT 0.946393 0.252083 0.201974 0.0
MAT -0.275404 0.95645 0.0967243 0.0
MAT -0.168795 -0.147164 0.974603 0.0
MAT 2.10662 0.634791 -0.109812 1.0
WORLDTM 
MAT 0.720387 0.687237 -0.0935315 0.0
MAT -0.525924 0.453351 -0.719637 0.0
MAT -0.452159 0.567607 0.688023 0.0
MAT 5.85379 26.5348 -1.31263 1.0
VERTEX = 9
6.54753 27.2258 -1.73173
6.27015 27.455 -1.38459
6.53311 27.2283 -1.02477
6.81049 26.9991 -1.37191
8.95872 30.0932 -1.37477
8.93098 30.1162 -1.34006
8.95728 30.0935 -1.30408
8.98501 30.0706 -1.33879
6.37914 27.036 -1.38084
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.644714 0.764354 0.0103527
0.644714 0.764354 0.0103527
-0.515141 0.50347 0.693648
-0.515141 0.50347 0.693648
-0.486367 0.498316 -0.717725
-0.486367 0.498316 -0.717725
0.563594 -0.406758 0.718965
0.563593 -0.406758 0.718965
0.592368 -0.411913 -0.692408
0.592368 -0.411913 -0.692408
-0.827766 -0.219912 -0.51618
-0.848149 -0.216261 0.483605
-0.0839972 -0.861047 0.501539
-0.0636139 -0.864699 -0.498246
BONE = 51
BONE_NAME = Bip01-R-Finger11
PARENT_ID = 50
LOCALTM 
MAT 0.988767 0.0 0.149462 0.0
MAT 0.0 1.0 -1.49012e-007 0.0
MAT -0.149463 0.0 0.988767 0.0
MAT 0.729258 9.53674e-007 -1.90735e-006 1.0
WORLDTM 
MAT 0.644714 0.764354 0.0103527 0.0
MAT -0.525924 0.453351 -0.719637 0.0
MAT -0.554751 0.458515 0.694274 0.0
MAT 6.37914 27.036 -1.38084 1.0
VERTEX = 9
6.84548 27.6337 -1.69147
6.51407 27.7897 -1.35113
6.77622 27.5619 -0.991432
7.10763 27.4059 -1.33177
8.81901 30.7277 -0.85741
8.78587 30.7433 -0.823376
8.81208 30.7206 -0.787407
8.84522 30.705 -0.821441
6.6772 27.3893 -1.37605
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.534586 0.833703 0.138411
0.534586 0.833703 0.138411
-0.629613 0.36138 0.687744
-0.629613 0.36138 0.687744
-0.491338 0.504735 -0.709809
-0.491338 0.504735 -0.709809
0.555373 -0.404871 0.726389
0.555373 -0.404871 0.726389
0.693649 -0.261515 -0.671164
0.693649 -0.261515 -0.671164
-0.748743 -0.267344 -0.606557
-0.846694 -0.368894 0.383439
-0.00727588 -0.91169 0.410815
0.0906756 -0.81014 -0.579182
BONE = 52
BONE_NAME = Bip01-R-Finger12
PARENT_ID = 51
LOCALTM 
MAT 0.983332 -0.00279665 0.181798 0.0
MAT 0.00278699 0.999996 0.000308424 0.0
MAT -0.181798 0.000203326 0.983336 0.0
MAT 0.462318 0.0 0.0 1.0
WORLDTM 
MAT 0.534586 0.833703 0.138411 0.0
MAT -0.524297 0.455621 -0.719391 0.0
MAT -0.662821 0.312008 0.680676 0.0
MAT 6.6772 27.3893 -1.37605 1.0
VERTEX = 9
6.61658 27.9498 -1.32444
6.94781 27.7935 -1.66482
7.20996 27.5657 -1.30513
6.87873 27.722 -0.964743
4.87718 24.6514 -1.83303
4.9103 24.6357 -1.86707
4.93652 24.6129 -1.8311
4.9034 24.6286 -1.79707
7.04703 27.9661 -1.2803
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.535045 -0.833486 -0.137943
-0.535045 -0.833486 -0.137943
0.629217 -0.361941 -0.687812
0.629217 -0.361941 -0.687812
-0.5554 0.404887 -0.726359
-0.5554 0.404887 -0.726359
0.491309 -0.504725 0.709836
0.491309 -0.504725 0.709836
-0.693307 0.262102 0.671288
-0.693307 0.262102 0.671289
0.00760114 0.911538 -0.411145
0.846757 0.368334 -0.383838
0.749067 0.267188 0.606225
-0.0900893 0.810393 0.578919
BONE = 53
BONE_NAME = Bip01-R-Finger1Nub
PARENT_ID = 52
LOCALTM 
MAT -1.0 3.21865e-006 0.00069049 0.0
MAT 3.21865e-006 1.0 1.38581e-006 0.0
MAT -0.00069049 1.2815e-006 -1.0 0.0
MAT 0.691803 0.0 0.0 1.0
WORLDTM 
MAT -0.535045 -0.833486 -0.137943 0.0
MAT -0.524296 0.455624 -0.719389 0.0
MAT 0.662451 -0.312583 -0.680773 0.0
MAT 7.04703 27.9661 -1.2803 1.0
VERTEX = 9
6.28621 26.4179 -1.24364
5.98111 26.7016 -0.967234
6.11322 26.4456 -0.558581
6.41832 26.1619 -0.83499
9.00919 28.8483 -0.325977
8.97868 28.8767 -0.298337
8.99189 28.8511 -0.257471
9.0224 28.8227 -0.285112
6.01299 26.2705 -0.941737
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.746887 0.644789 0.162503
0.746887 0.644789 0.162503
-0.564371 0.605095 0.561557
-0.564371 0.605095 0.561557
-0.219023 0.549749 -0.806105
-0.219023 0.549749 -0.806105
0.308489 -0.472513 0.82557
0.308489 -0.472513 0.82557
0.653836 -0.527859 -0.542091
0.653836 -0.527859 -0.542091
-0.714968 -0.0938604 -0.692828
-0.959604 -0.0546549 0.275993
-0.34129 -0.818009 0.463015
-0.0966528 -0.857215 -0.505807
BONE = 54
BONE_NAME = Bip01-R-Finger2
PARENT_ID = 45
LOCALTM 
MAT 0.950426 0.0149265 0.310594 0.0
MAT -0.0132563 0.999884 -0.00748795 0.0
MAT -0.31067 0.00299948 0.950513 0.0
MAT 2.13441 0.154349 -0.143471 1.0
WORLDTM 
MAT 0.746887 0.644789 0.162503 0.0
MAT -0.264231 0.51205 -0.817305 0.0
MAT -0.610199 0.567496 0.552817 0.0
MAT 6.01299 26.2705 -0.941737 1.0
VERTEX = 9
6.92213 27.0372 -1.06123
6.53928 27.2391 -0.810945
6.67139 26.9831 -0.402292
7.05425 26.7812 -0.65258
9.00828 29.8557 0.305447
8.96999 29.8759 0.330476
8.9832 29.8503 0.371341
9.02149 29.8301 0.346312
6.65016 26.8206 -0.803106
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.586394 0.758092 0.285375
