EXPORTER_V13
MESH_EXPORT
0.662893 1.30541e-006 -0.748715
0.683263 1.34552e-006 0.730172
0.661847 -0.00602565 0.749615
-0.662903 -1.30542e-006 -0.748705
-0.684476 -0.00585851 -0.729012
-0.632077 -0.665147 -0.397565
-0.651846 -0.642736 -0.402476
-0.712062 -0.702117 0.0
-0.712067 0.702112 -9.81447e-007
-0.712057 0.702122 -1.96979e-006
0.712067 0.702112 9.95265e-007
0.712057 0.702122 0.0
0.651823 0.642749 0.402493
0.639962 0.647822 0.413249
-0.64986 0.64078 0.408757
-0.637752 0.652814 0.408786
0.712057 -0.702122 9.81446e-007
0.712052 -0.702126 1.46873e-006
0.656582 -0.647409 -0.38699
0.637773 -0.652799 -0.408778
0.684497 -0.00586135 -0.728992
0.662894 4.08521e-006 -0.748713
0.683273 1.25319e-006 0.730163
0.663718 -0.00492333 0.747967
-0.663719 -0.00492808 0.747966
-0.683282 -1.34555e-006 0.730154
0.536726 -0.700218 0.470764
0.361053 -0.773903 0.520303
1.68701e-006 -0.905636 0.424056
0.369774 0.929078 -0.0090023
0.781115 0.332613 0.528421
0.313099 0.862565 0.397429
0.335447 0.942047 -0.0047398
-5.13646e-006 1.0 0.00077159
-4.86207e-006 0.94658 -0.322469
0.348727 0.887158 -0.302225
0.304451 0.915972 -0.261353
0.869879 0.467986 0.15588
0.911749 0.404742 0.0699865
0.99983 0.00173374 -0.01836
0.991634 -0.0038177 0.129027
0.996573 -0.0193388 0.0804278
0.999619 -0.0162933 -0.0222574
0.999892 -0.00178337 -0.0145927
0.99975 0.00103845 -0.0223296
0.999825 0.000326803 -0.0187029
0.280882 0.780613 -0.558345
0.304575 0.763736 -0.569158
0.000336631 0.800182 -0.599758
-0.000706033 0.946348 -0.32315
0.000701982 0.946348 -0.32315
-3.2414e-006 0.946581 -0.322465
-0.348728 0.887159 -0.302222
-0.369775 0.929078 -0.0090032
-0.999619 -0.0162957 -0.022259
-0.996573 -0.0193413 0.0804257
-0.991634 -0.00381905 0.129028
-0.304457 0.91597 -0.261353
0.00031376 0.80017 -0.599774
-0.000318505 0.80017 -0.599774
-0.00034006 0.800181 -0.599759
-0.30458 0.763734 -0.569159
-0.280883 0.780612 -0.558345
-0.999825 0.000323994 -0.0186968
-0.99975 0.00103767 -0.0223338
-0.999892 -0.00178519 -0.014594
-0.255478 0.954346 0.154775
-0.238499 0.88326 0.403696
-5.97045e-007 0.965209 0.261478
0.400164 0.904822 -0.145485
0.399518 0.886385 0.233895
0.255472 0.954347 0.154775
0.238493 0.883263 0.403693
1.04543e-006 0.965209 0.261478
1.48441e-006 1.0 0.000770774
-2.22375e-006 1.0 0.000770774
-3.42432e-006 1.0 0.000770627
-0.335452 0.942045 -0.00474116
-0.313106 0.862562 0.397432
-0.781117 0.33261 0.528419
0.89052 0.454943 2.19569e-007
0.890521 0.454943 2.48236e-007
0.951387 -0.307998 6.15434e-007
0.951387 -0.307997 5.53763e-007
0.454944 -0.89052 7.33129e-007
0.454942 -0.890521 6.22124e-007
-0.308006 -0.951384 0.0
-0.307997 -0.951387 6.4128e-007
-0.89052 -0.454945 1.19548e-007
-0.890521 -0.454943 0.0
-0.951386 0.308 -3.75643e-007
-0.951386 0.308 -3.75643e-007
-0.45494 0.890522 -5.07454e-007
-0.454941 0.890521 -4.53781e-007
0.307999 0.951387 0.0
0.308003 0.951385 -3.24322e-007
0.0 0.0179613 -0.999839
0.00262344 0.0172163 -0.999848
-0.00262688 0.0172163 -0.999848
0.0 0.0179623 -0.999839
-0.172326 -0.105423 -0.979382
-0.173625 -0.127473 -0.976527
-0.177267 -0.133576 -0.975056
-0.177279 -0.133574 -0.975054
-0.170969 -0.13715 -0.975684
-0.158579 -0.155612 -0.975007
0.194498 -0.00506533 -0.98089
0.206854 -0.0233604 -0.978093
0.213102 -0.0267535 -0.976664
0.213111 -0.0267549 -0.976662
0.209495 -0.0330477 -0.977251
0.208238 -0.0552231 -0.976518
0.570701 -0.821158 0.00027037
-3.27121e-006 1.0 -7.0084e-007
0.750504 0.660865 2.65123e-007
0.750504 0.660866 1.84201e-007
0.999978 0.00668345 8.57866e-007
0.996078 0.0884423 0.00269759
0.550017 -0.835152 0.00136189
0.996907 -0.058474 0.0525047
0.998341 0.00234044 0.057526
0.966143 -0.251934 0.0556468
0.953828 -0.296003 0.0509366
-0.560908 -0.827877 -0.00135517
-0.978863 -0.204333 0.00866951
-0.952578 -0.304284 -0.00245119
-0.967108 -0.254364 -3.01618e-005
-0.999999 -0.00121266 2.41407e-005
-1.0 -0.000821587 -8.92984e-007
-0.762342 0.647174 -9.70116e-007
-0.762341 0.647175 -1.04361e-006
-5.15734e-006 1.0 -7.94094e-007
-3.2712e-006 1.0 -1.87547e-006
-1.0 -0.000820884 0.0
-0.56254 -0.826766 0.00267176
0.239946 -0.969601 -0.0479589
-0.177311 -0.984155 -0.000740039
-0.160369 -0.986683 0.0271675
-0.000331535 -0.999771 0.0213831
-0.000119134 -0.999772 0.0213649
0.316254 -0.947932 0.037516
0.593569 -0.80384 0.0389539
0.67284 -0.738213 0.0482478
0.0924806 -0.994096 -0.0567476
-0.702784 -0.704766 0.0969512
-0.683185 -0.726181 0.0769372
0.261873 -0.954886 0.140052
0.269745 -0.953991 0.130918
0.254572 -0.958142 0.130981
0.26187 -0.954888 0.140047
0.965756 -0.250702 0.0668175
0.962574 0.267522 0.0433919
0.962573 0.267528 0.0433818
0.764272 0.64488 0.00437418
0.754652 0.655973 0.0141364
0.956699 -0.276375 0.091345
0.925211 -0.269986 -0.26663
0.316603 -0.828875 -0.461226
0.329101 -0.843709 -0.424085
0.143092 -0.894609 -0.42332
0.146009 -0.875568 -0.460502
0.929168 -0.118852 -0.350029
0.892232 0.209593 -0.399991
0.892231 0.209593 -0.399994
0.75559 0.514634 -0.405259
0.665997 0.525788 -0.529146
0.865498 -0.116759 -0.487115
-0.966791 0.255361 -0.0102469
-0.263947 0.964152 -0.027255
-0.256307 0.965907 -0.0364667
-0.271478 0.961756 -0.0364043
-0.12649 0.788256 -0.602207
0.772984 0.574529 -0.269095
0.630979 0.575155 -0.520637
0.863104 -0.193613 -0.466439
0.981389 -0.17155 0.0862958
0.984493 -0.158844 0.0744501
0.700896 0.713236 0.00624977
0.682091 0.731052 -0.0177073
-0.26394 0.964154 -0.0272567
-0.765854 -0.63781 0.0816389
-0.756625 -0.64714 0.0934317
-0.958557 0.284722 0.01008
-0.914057 0.220112 -0.340663
-0.29709 0.741572 -0.601505
-0.310891 0.762231 -0.56776
-0.124872 0.813136 -0.568521
-0.846799 0.0331316 -0.53088
-0.64783 -0.607065 -0.460206
-0.741871 -0.576107 -0.343116
-0.764401 -0.613031 -0.199708
-0.613303 -0.654273 -0.442478
-0.844943 0.112343 -0.522925
-0.983365 0.180387 0.0212931
-0.986075 0.165896 0.0115656
-0.964315 -0.259742 0.0512979
-0.964313 -0.259748 0.0513068
-0.877691 -0.274725 -0.392665
-0.877705 -0.274716 -0.392638
-0.915454 0.0573545 -0.398314
0.387166 0.92201 4.08025e-005
0.38941 0.921064 6.74149e-007
-1.0 3.30241e-006 -5.57654e-007
-0.0182943 0.0818537 0.996476
-0.0182952 0.0818468 0.996477
-0.0182797 0.0818716 0.996475
-0.0182938 0.0818595 0.996476
-0.0182972 0.0818613 0.996476
-0.0182959 0.0818596 0.996476
-0.0182965 0.0818367 0.996478
-0.0182927 0.0818665 0.996475
-0.0182978 0.0818584 0.996476
-0.0183033 0.0818594 0.996476
-0.0182998 0.0818576 0.996476
-0.0182939 0.0818499 0.996477
-0.0169551 0.0134114 -0.999766
0.010057 0.00268209 -0.999946
0.0100568 0.00268217 -0.999946
-0.27634 0.96106 -0.000199017
-0.27634 0.96106 -0.000198836
-0.239588 0.850855 -0.467593
-0.23959 0.850855 -0.467592
0.276338 -0.961061 0.000198769
0.276337 -0.961061 0.000199157
0.248992 -0.848346 -0.467239
0.248993 -0.848346 -0.467238
0.961008 0.276325 0.0104067
0.961008 0.276325 0.0104125
0.961008 0.276326 0.0104093
0.961008 0.276326 0.0104112
0.961008 0.276325 0.0104095
0.961008 0.276325 0.0104084
0.961009 0.27632 0.010415
-0.0199002 0.0168938 -0.999659
0.248198 -0.878564 0.408072
0.248199 -0.878563 0.408073
0.0896767 -0.347054 0.933548
0.0896782 -0.347051 0.933549
-0.108459 0.342039 0.933406
-0.108458 0.34204 0.933405
-0.256404 0.876376 0.407703
-0.256407 0.876374 0.407706
0.719851 -0.694128 0.000526958
0.719844 -0.694136 0.000527269
0.961062 0.276332 0.00070873
0.961058 0.276345 0.000708322
0.241209 0.970473 0.000181426
0.241204 0.970474 0.000181265
-0.719843 0.694137 -0.000527004
-0.715912 0.698191 -0.000352268
-0.961061 -0.276337 -0.000360959
-0.961063 -0.27633 -0.000360739
-0.241213 -0.970472 -7.71917e-006
-0.235714 -0.971823 -0.000177505
-0.960396 -0.27614 0.0372403
-0.960396 -0.276137 0.0372446
-0.276339 0.96106 -0.000200609
-0.276338 0.961061 -0.000200148
0.276342 -0.961059 0.000198017
0.276341 -0.96106 0.000198885
0.315988 0.948525 -0.021251
0.315991 0.948524 -0.0212522
0.868931 0.493604 -0.0362556
0.868932 0.493602 -0.0362569
0.998407 0.0433032 -0.0361644
0.998407 0.0433074 -0.0361623
0.771539 -0.635837 -0.0209236
0.771543 -0.635833 -0.0209217
0.0164147 0.0134452 -0.999775
-0.0149133 -0.00448907 -0.999879
-0.014919 -0.00449513 -0.999879
-0.0149268 -0.00449965 -0.999878
-0.0149316 -0.00450103 -0.999878
-0.0149316 -0.00450103 -0.999878
0.0189566 0.0166967 -0.999681
-0.960945 -0.276301 0.0155898
-0.960944 -0.276302 0.0155912
-0.27634 0.96106 -0.000198309
-0.276338 0.961061 -0.000200526
0.276335 -0.961061 0.000199849
0.276337 -0.961061 0.000200961
0.612985 -0.651439 -0.447076
0.597083 -0.666705 -0.44609
0.683291 0.730146 0.0
0.683285 0.730151 -5.45254e-007
0.616001 0.654709 0.438063
0.585939 0.689519 0.425721
-0.600478 -0.659313 -0.452473
-0.615991 -0.654724 -0.438054
-0.597071 0.666721 0.446082
-0.624802 0.664358 0.410185
-0.683275 0.730161 -2.35408e-006
-0.683286 0.730151 -1.38662e-006
-0.683275 -0.730161 -4.20861e-007
-0.683275 -0.730161 -4.51539e-007
0.68328 -0.730156 4.51543e-007
0.683275 -0.730161 9.34744e-007
-2.3102e-006 -0.000151224 1.0
-0.279733 0.960078 -9.08934e-007
-0.279733 0.960078 -9.33327e-007
-0.741414 0.671048 -1.32108e-006
-0.773017 0.634384 -0.00125514
-0.000249227 -0.809127 -0.587634
-0.000249235 -0.809127 -0.587634
1.68763e-005 -9.0298e-006 -1.0
5.68837e-006 2.94274e-006 -1.0
4.19752e-006 5.42207e-006 -1.0
0.0 7.32851e-006 -1.0
0.0 7.3282e-006 -1.0
5.3365e-006 -5.67522e-007 -1.0
1.44952e-005 -1.54153e-006 -1.0
6.03685e-006 -2.67111e-005 -1.0
4.00015e-005 -0.000176994 -1.0
-8.12387e-006 3.49046e-005 -1.0
0.959818 0.280622 -2.06115e-006
0.95982 0.280616 -3.25062e-007
-0.960589 0.277972 0.0
-0.960595 0.27795 -5.88569e-006
0.959817 0.280626 1.20074e-006
0.959816 0.280631 9.83731e-007
2.16976e-006 -0.999182 -0.0404296
1.32442e-006 -0.999182 -0.0404297
0.0149407 0.00451017 0.999878
0.0149268 0.00449533 0.999878
0.0149356 0.00450042 0.999878
0.0149287 0.00449843 0.999878
0.0149247 0.00449903 0.999879
0.585314 0.810806 -1.62968e-006
0.585315 0.810806 -5.22966e-007
0.954552 0.298043 2.71633e-007
0.954555 0.298035 1.65253e-006
0.954552 0.298046 5.94192e-007
0.954552 0.298043 2.62132e-007
0.585315 0.810806 -3.25814e-007
0.585316 0.810806 -4.01501e-007
0.585313 0.810807 1.56019e-006
-6.44294e-006 1.0 1.92424e-006
0.999997 -0.00234471 8.35671e-007
0.999997 -0.00234347 7.96082e-007
0.999997 -0.00234471 0.0
-4.83219e-006 1.0 0.0
-0.585314 0.810807 -1.12628e-006
-0.585313 0.810807 -9.12771e-007
-0.585316 0.810805 -1.26228e-006
-0.954613 0.297849 -1.24792e-006
-0.954553 0.298042 -2.80454e-005
-0.999997 -0.00234796 -4.88758e-005
-0.999999 -0.00122029 4.26476e-005
-0.999997 -0.00235188 -1.29262e-006
-0.999997 -0.00234783 -1.40915e-006
-0.999999 -0.00128932 -9.19211e-005
-0.999997 -0.00234471 0.000110497
-0.954613 0.297848 6.07843e-005
-0.954554 0.298037 -1.1948e-006
-0.585317 0.810804 -7.32632e-007
-0.585313 0.810808 -2.33643e-006
-0.585318 0.810804 8.87171e-006
1.02838e-006 -0.000147771 1.0
0.494705 -0.521025 0.695557
0.494703 -0.521022 0.695561
-0.494888 0.488984 0.718318
-0.505528 0.50492 0.69964
-0.50799 0.507881 -0.695703
-0.523789 0.518943 -0.675531
0.478875 -0.504862 -0.718187
0.47888 -0.504866 -0.718181
0.0314632 -0.98872 0.146436
0.0314636 -0.98872 0.146437
-0.19135 -0.766972 0.612486
-0.191351 -0.766961 0.612499
-0.582492 -0.377676 0.719766
-0.582489 -0.377686 0.719764
-0.912834 -0.0489072 0.405391
-0.705421 -0.708788 -5.10905e-006
-0.705423 -0.708786 -8.97199e-006
-0.7054 -0.70881 1.31662e-005
0.391206 -0.389348 0.833886
0.694559 -0.691261 0.199366
0.694563 -0.691255 0.199373
0.597118 -0.594265 -0.538794
0.581833 -0.597398 -0.551893
-0.0445659 -0.913052 -0.405402
-0.0445597 -0.913053 -0.405398
0.708197 0.0508666 0.70418
0.958594 -0.241591 0.150772
0.95951 -0.224184 0.170535
0.857374 -0.142218 -0.494655
0.911329 -0.121238 -0.393422
0.503538 0.302416 -0.809317
0.458663 0.311357 -0.832277
0.136853 -0.140514 -0.980575
0.141309 -0.140636 -0.979925
-0.374904 -0.584281 -0.719766
-0.374908 -0.584279 -0.719765
-0.70543 -0.708779 1.06865e-005
-0.705414 -0.708796 -2.39784e-005
-0.705419 -0.708791 1.18324e-005
-0.98886 0.0267471 -0.146427
-0.912831 -0.0489166 0.405396
-0.591051 0.588245 0.551931
-0.141312 0.140641 0.979924
-0.141312 0.140639 0.979924
0.391206 -0.389344 0.833888
-0.591053 0.588236 0.551938
-0.694561 0.691257 -0.19937
-0.988858 0.0267529 -0.146439
-0.766035 -0.195008 -0.612505
-0.76604 -0.195007 -0.612499
-0.391207 0.389346 -0.833887
-0.694562 0.691257 -0.19937
-0.391208 0.389346 -0.833886
0.0586744 0.713787 -0.697901
0.0575879 0.731135 -0.679798
-0.175866 0.970547 -0.164652
-0.165877 0.975727 -0.142977
-0.0853798 0.876294 0.474151
-0.0810151 0.888014 0.452623
0.28131 0.490142 0.825
0.276406 0.512252 0.813141
0.714803 0.0260924 0.698839
-0.978113 0.208075 1.18801e-005
-0.978115 0.208063 5.34889e-006
-0.983288 -0.182056 2.37541e-006
-0.976368 -0.21577 -0.0121992
-0.838796 -0.544446 -1.28348e-006
-0.594536 -0.803977 -0.0122005
-0.566606 -0.823989 -1.77859e-005
-0.208078 -0.978112 -1.75447e-005
-0.208058 -0.978117 -6.22197e-006
-0.951345 -0.308129 5.30312e-007
-0.668734 -0.743501 3.51504e-006
0.0296863 -0.998886 -0.036692
0.182018 -0.983295 5.44324e-006
0.182029 -0.983293 -6.98348e-007
0.54449 -0.838767 -2.08892e-006
0.572974 -0.819483 -0.0121972
0.824009 -0.566577 2.70019e-006
0.970295 -0.241618 -0.0121973
0.97811 -0.208089 7.74613e-006
0.983288 0.182054 2.8012e-007
0.983296 0.182015 -2.22821e-005
0.838755 0.544509 -2.19616e-005
0.648706 -0.761039 -9.31787e-007
0.94283 -0.333273 1.01248e-006
0.838779 0.544473 2.30049e-006
0.566605 0.82399 -3.25888e-006
0.566619 0.82398 2.89465e-006
0.372141 0.928051 -0.0152516
0.208074 0.97809 -0.00665795
-0.182058 0.983198 -0.0133159
-0.454188 0.890148 -0.0367513
-0.544429 0.838807 3.13455e-006
-0.824 0.56659 4.74188e-006
-0.824005 0.566582 1.00083e-005
-0.269056 0.963125 -4.21836e-006
0.316309 0.948614 -0.00898454
0.3163 0.948617 -0.00898883
0.869456 0.493776 -0.0152011
0.869462 0.493766 -0.015209
0.998941 0.0434485 -0.0151149
0.998941 0.0434568 -0.0151096
0.771858 -0.635736 -0.00866226
0.771866 -0.635727 -0.00865669
0.0119103 -0.999617 -0.0249642
-0.919326 0.316959 0.233187
-0.488126 0.626089 0.608067
-0.486974 0.578503 0.654363
0.0 0.662347 0.749197
0.0 0.662347 0.749197
0.458803 0.588518 0.665693
0.518234 0.615638 0.593653
0.919327 0.31697 0.233169
1.0 -0.000134154 -0.000519581
1.0 2.896e-006 -0.000440456
1.0 -1.67192e-006 -0.000445024
1.0 2.07645e-005 -0.000406163
1.0 5.03811e-006 -0.000464854
1.0 5.03811e-006 -0.00044202
1.0 -7.99156e-006 -0.00039339
1.0 8.06973e-006 -0.00042121
1.0 1.35514e-005 -0.000426692
1.0 -5.10774e-005 -0.000389378
4.29861e-006 0.0190207 -0.999819
-1.0 -0.000233235 0.000551178
-1.0 3.31528e-005 0.00039738
-1.0 1.75677e-005 0.000412965
-1.0 -1.22483e-005 0.000464608
-1.0 -5.81806e-006 0.00044061
-1.0 -5.81806e-006 0.000420475
-1.0 -1.28332e-005 0.000394294
-1.0 1.91406e-005 0.000449673
-1.0 6.22186e-005 0.000492751
-1.0 -0.000122554 0.000386075
0.0 0.0190231 -0.999819
-0.970473 0.241208 -0.00138371
-0.970473 0.241204 -0.00138382
-0.276339 0.96106 -0.000199644
-0.276338 0.961061 -0.000199598
0.694136 0.719843 0.0011844
0.694126 0.719853 0.00118397
0.970474 -0.241203 0.00138349
0.970473 -0.241208 0.00138364
0.276332 -0.961062 0.000199344
0.276335 -0.961061 0.000199272
-0.694141 -0.719838 -0.00118377
-0.694133 -0.719846 -0.0011841
1.60374e-006 -0.999192 -0.0401799
5.15806e-007 -0.999192 -0.04018
1.91458e-006 -0.999116 -0.0420378
0.000583028 -0.999129 -0.0417169
1.69022e-005 -0.929655 -0.36843
8.19374e-007 -0.929653 -0.368437
0.000367755 -0.852523 -0.522689
3.7899e-006 -0.852447 -0.522813
1.80005e-006 -0.590997 -0.806674
-3.40709e-006 -0.590995 -0.806675
-0.193242 -0.579858 -0.791469
-0.178464 -0.590349 -0.787171
-0.238465 -0.827929 -0.50761
-0.233916 -0.83 -0.506343
-0.252418 -0.899552 -0.3565
-0.255911 -0.898058 -0.357774
-0.26982 -0.962907 -0.00263404
-0.175967 -0.983694 0.0371803
-0.176276 -0.983516 -0.0402982
-0.188403 -0.981299 -0.0394605
-0.0164674 0.00861385 -0.999827
0.153325 -0.988167 -0.00416913
0.144401 -0.989505 -0.0053555
0.137057 -0.846998 0.513625
0.138993 -0.846567 0.513815
0.129744 -0.654484 0.744861
0.133752 -0.653286 0.745203
0.120928 -0.251019 0.960399
0.23284 -0.200372 0.951649
0.112059 0.0365331 0.99303
0.125422 0.079928 0.988879
0.0301327 0.106723 0.993832
0.0298244 0.10804 0.993699
0.0541921 0.0909763 -0.994377
0.0382643 0.0721033 -0.996663
0.127833 0.0485597 -0.990606
0.11014 -0.00307527 -0.993911
0.224738 -0.238964 -0.944664
0.128458 -0.284614 -0.949997
0.144315 -0.706301 -0.693045
0.139104 -0.70595 -0.694467
0.149858 -0.889306 -0.432061
0.148059 -0.889412 -0.432464
0.273062 0.96176 -0.0213194
0.712567 0.70132 -0.0199535
0.766095 0.642012 -0.030325
0.998864 0.0415214 -0.0233766
0.99866 0.046669 -0.0223818
0.999705 -0.0102002 -0.0220462
0.930107 -0.364105 -0.0482591
0.990983 -0.118305 0.0629
0.968809 -0.232812 0.0848978
0.917779 -0.264598 0.296091
0.970331 -0.0263289 0.240342
0.929991 -0.114154 0.349408
0.654821 0.579403 0.485285
0.654998 0.632241 0.413824
0.249116 0.858591 0.448066
0.245132 0.865995 0.435848
0.291078 0.956516 -0.0187271
0.244931 0.769754 -0.58948
0.195851 0.858137 -0.474598
0.718103 0.56402 -0.407688
0.699717 0.564919 -0.437336
0.96169 -0.0618669 -0.267065
0.966595 -0.0641478 -0.248151
0.926759 -0.253949 -0.276817
0.971251 -0.213974 -0.104339
0.963978 -0.242762 -0.108687
0.0196995 -5.27198e-005 0.999806
-0.655002 0.632243 0.413814
-0.712569 0.701318 -0.019955
-0.766095 0.642012 -0.0303261
-0.998864 0.0415198 -0.023378
-0.99866 0.0466643 -0.0223837
-0.999705 -0.010202 -0.0220481
-0.249119 0.858595 0.448056
-0.245138 0.865995 0.435845
-0.273066 0.961759 -0.0213201
-0.291084 0.956514 -0.0187276
-0.244934 0.769754 -0.58948
-0.195853 0.858138 -0.474594
-0.718108 0.564018 -0.407683
-0.699715 0.564917 -0.437341
-0.961688 -0.0618702 -0.267075
-0.966595 -0.0641522 -0.248151
-0.92676 -0.253948 -0.276816
-0.971251 -0.213974 -0.104341
-0.963977 -0.242764 -0.108689
-0.930105 -0.364109 -0.0482595
-0.990982 -0.118311 0.0628984
-0.968809 -0.232813 0.0848951
-0.917779 -0.264599 0.296089
-0.970331 -0.0263322 0.24034
-0.929994 -0.114152 0.349399
-0.654826 0.579403 0.485279
0.544465 -0.838784 -2.08958e-006
0.544455 -0.83879 3.71213e-006
0.544484 -0.838771 4.10024e-007
0.182037 -0.983292 -1.58142e-007
0.182023 -0.983294 8.41271e-007
0.983288 0.182056 5.54345e-007
0.98329 0.182044 3.79969e-006
0.978102 -0.208126 4.84264e-006
0.97811 -0.20809 -9.38447e-006
0.824003 -0.566586 -5.80538e-006
0.82402 -0.56656 6.27338e-006
0.544493 -0.838765 3.38471e-006
0.566567 0.824016 -1.85786e-006
0.566593 0.823998 1.11082e-006
0.838783 0.544466 2.68462e-006
0.838773 0.544481 1.44012e-006
0.983293 0.182031 2.64647e-006
0.983299 0.181998 -1.35863e-005
0.978102 -0.208126 -8.66589e-006
0.978116 -0.20806 5.69255e-005
0.824013 -0.566571 4.79568e-005
0.824043 -0.566528 -3.16256e-006
-0.544487 0.838769 -9.41004e-007
-0.544488 0.838768 -1.47082e-006
-0.182045 0.98329 -4.715e-006
-0.182018 0.983295 6.03275e-006
0.2081 0.978108 6.00092e-006
0.208108 0.978106 2.72825e-006
0.566574 0.824011 7.4216e-006
-0.97811 0.208087 -5.47784e-007
-0.824033 0.566542 -4.61494e-007
-0.824009 0.566576 2.48054e-006
-0.544455 0.83879 2.1592e-006
-0.544457 0.838789 3.1429e-006
-0.182039 0.983291 1.04799e-006
-0.182031 0.983293 -7.63047e-006
0.208099 0.978108 -7.59023e-006
0.208105 0.978106 -1.19806e-006
0.566565 0.824017 -3.26172e-006
-0.566577 -0.824009 7.23561e-007
-0.566568 -0.824015 -2.19411e-006
-0.838774 -0.54448 0.0
-0.838766 -0.544491 -5.17975e-006
-0.983296 -0.182015 -7.12208e-006
-0.983296 -0.182014 -7.51962e-006
-0.978105 0.208112 -7.48314e-006
-0.208124 -0.978103 5.09887e-007
-0.208098 -0.978108 -1.35199e-006
-0.566564 -0.824018 -5.91207e-007
-0.566561 -0.82402 9.75402e-007
-0.838754 -0.544511 -1.12929e-006
-0.838769 -0.544487 -2.92903e-005
-0.983292 -0.182038 -3.43371e-005
-0.983298 -0.182001 2.58547e-006
-0.978106 0.208107 1.07827e-006
-0.978106 0.208108 1.49157e-006
-0.0298229 0.10804 0.993699
-0.0301336 0.106713 0.993833
-0.125413 0.07992 0.98888
-0.112051 0.0365257 0.993031
-0.232828 -0.200375 0.951652
-0.120928 -0.251016 0.9604
-0.13375 -0.653287 0.745202
-0.129745 -0.654484 0.74486
-0.13899 -0.846567 0.513815
-0.137055 -0.846998 0.513625
-0.144397 -0.989505 -0.00535533
-0.153319 -0.988168 -0.00416916
-0.148053 -0.889413 -0.432464
-0.149852 -0.889307 -0.432061
-0.1391 -0.705951 -0.694467
-0.144311 -0.706302 -0.693046
-0.128457 -0.284614 -0.949997
-0.224739 -0.238963 -0.944663
-0.11014 -0.00306954 -0.993911
-0.127829 0.048554 -0.990607
-0.0382611 0.0720976 -0.996663
-0.0541935 0.090976 -0.994377
-1.0 -7.90095e-006 -1.69454e-006
-1.0 3.63695e-007 -2.33318e-006
-1.0 5.86009e-006 1.06684e-006
-1.0 -3.24853e-006 -5.91402e-007
-1.0 1.10393e-006 1.26875e-005
-1.0 8.58347e-007 9.86495e-006
-1.0 1.6052e-006 9.75388e-006
-1.0 -8.41084e-006 -5.00089e-006
-1.0 -9.8843e-006 -3.97674e-006
-1.0 -1.85815e-005 -1.2254e-005
-1.0 -1.97032e-005 -2.29096e-006
-1.0 9.84453e-006 -5.32348e-007
-1.0 9.90919e-006 -2.27082e-006
-1.0 -2.2766e-006 -3.31078e-006
-1.0 2.06088e-006 2.99706e-006
-1.0 4.2274e-006 1.38884e-006
-1.0 -2.35619e-006 -7.74084e-007
-1.0 -2.79576e-006 3.46731e-006
-1.0 -2.29601e-007 -7.80981e-006
-1.0 -4.16053e-006 -5.23839e-006
1.2321e-005 0.00513698 0.999987
1.0 5.69821e-006 -1.34762e-005
1.0 2.61009e-005 -6.79041e-007
1.0 2.68083e-005 -1.41398e-006
1.0 1.18466e-006 -9.48397e-006
1.0 2.51189e-006 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -2.74658e-006 4.56853e-007
1.0 -6.09635e-006 -2.48211e-006
1.0 9.62377e-005 -0.000363595
1.0 1.12023e-005 -0.000359317
1.0 1.12023e-005 -0.000467502
1.0 -2.64604e-006 -0.000415819
1.0 7.22269e-006 -0.000432912
1.0 2.79261e-006 -0.000428482
1.0 -4.00328e-005 -0.000403756
0.270699 0.00200078 -0.962662
0.336368 0.016915 -0.941579
0.13653 -0.552482 -0.822267
2.01886e-006 -0.59546 -0.803385
1.76918e-006 -0.595461 -0.803385
3.27154e-006 -0.595461 -0.803385
0.0 -0.595453 -0.80339
-0.136528 -0.552476 -0.822272
-0.336365 0.0169155 -0.94158
-0.270693 0.00200092 -0.962664
0.0 -0.00329419 0.999995
0.0357315 0.0104802 0.999306
0.0357274 0.0104758 0.999307
0.0357433 0.0104851 0.999306
0.0357338 0.0104823 0.999306
0.0357273 0.0104768 0.999307
-0.0357429 -0.0104859 -0.999306
-0.0357551 -0.0104827 -0.999306
-0.0357324 -0.0104819 -0.999306
-0.0357336 -0.0104823 -0.999306
-0.0357336 -0.0104822 -0.999306
-0.00232617 -0.0001274 0.999997
-0.961006 -0.27633 -0.0104143
-0.961008 -0.276326 -0.0104087
-0.961008 -0.276326 -0.0104105
-0.961007 -0.276327 -0.0104092
-0.961007 -0.276327 -0.010413
-0.961008 -0.276326 -0.0104113
-0.961008 -0.276326 -0.0104109
-0.00251639 -0.999993 0.00266979
-0.00393751 -0.999991 0.00133955
-0.377552 -0.925985 0.00240834
-0.375225 -0.926934 0.0
-0.708153 -0.706059 0.0
-0.708151 -0.706061 2.40583e-006
-0.938658 -0.34485 3.18894e-006
-0.938661 -0.344841 1.13242e-005
-0.998925 0.0463636 9.94486e-006
-0.998924 0.0463712 3.39371e-006
0.160433 0.0555182 0.985484
0.125158 0.182473 0.975212
0.176648 0.210726 0.961452
-0.162554 0.0561313 -0.985102
-0.126339 0.185172 -0.974551
-0.176868 0.213144 -0.960878
0.898126 0.386079 -0.210505
0.908078 -0.362052 -0.210508
0.90807 -0.36208 -0.210491
0.386083 -0.898127 -0.210493
0.394934 -0.91871 -6.41994e-006
0.39493 -0.918711 -6.60405e-006
0.92888 -0.370381 -6.75039e-006
0.928888 -0.370361 -5.75875e-006
0.918706 0.394942 -6.26644e-006
0.918714 0.394923 -7.23253e-006
