EXPORTER_V15
MESH_EXPORT
0.477051 0.0478516
0.477051 0.0576172
0.477051 0.0673828
0.477051 0.0771484
0.477051 0.0869141
0.492676 0.00830078
0.492676 0.0180664
0.492676 0.027832
0.492676 0.0375977
0.492676 0.0478516
0.492676 0.0576172
0.492676 0.0673828
0.492676 0.0771484
0.492676 0.0869141
0.509766 0.00830078
0.509766 0.0180664
0.509766 0.027832
0.509766 0.0375977
0.509766 0.0478516
0.509766 0.0576172
0.509766 0.0673828
0.509766 0.0771484
0.509766 0.0869141
0.711914 0.988281
0.825195 0.988281
0.825195 0.988281
0.711914 0.988281
0.711914 0.988281
0.825195 0.988281
0.825195 0.988281
0.711914 0.988281
0.121582 0.810547
0.0698242 0.82373
0.121582 0.835938
0.0698242 0.849609
0.172852 0.798828
0.172852 0.824219
0.20459 0.794434
0.20459 0.820313
0.229492 0.79541
0.229492 0.820313
0.253906 0.794922
0.253906 0.820313
0.286133 0.798828
0.286133 0.824219
0.338379 0.810547
0.338379 0.835938
0.391602 0.82373
0.391602 0.849121
0.444824 0.841309
0.444824 0.867188
0.500488 0.85498
0.500488 0.881836
0.540039 0.860352
0.540039 0.892578
0.571289 0.863281
0.571289 0.895508
0.600586 0.861816
0.600586 0.892578
0.637695 0.856445
0.637695 0.881348
0.689941 0.838379
0.689941 0.864258
0.019043 0.838379
0.019043 0.864258
0.0698242 0.786133
0.121582 0.773926
0.0698242 0.760254
0.121582 0.748047
0.172852 0.763184
0.172852 0.737305
0.20459 0.760254
0.20459 0.734863
0.229492 0.760742
0.229492 0.734863
0.253906 0.760742
0.253906 0.735352
0.286133 0.763672
0.286133 0.737793
0.338379 0.773438
0.338379 0.747559
0.391602 0.786133
0.391602 0.759766
0.444824 0.801758
0.444824 0.775391
0.500488 0.814941
0.500488 0.788086
0.540039 0.820801
0.540039 0.793945
0.571289 0.824707
0.571289 0.797852
0.600586 0.822266
0.600586 0.795898
0.637695 0.815918
0.637695 0.789551
0.689941 0.80127
0.689941 0.774414
0.019043 0.80127
0.019043 0.774414
0.121582 0.994629
0.0698242 0.994629
0.172852 0.994629
0.20459 0.994629
0.229492 0.994629
0.253906 0.994629
0.286133 0.994629
0.338379 0.994629
0.391602 0.994629
0.444824 0.994629
0.500488 0.994629
0.540039 0.994629
0.571289 0.994629
0.600586 0.994629
0.637695 0.994629
0.689941 0.994629
0.019043 0.994629
0.121582 0.773926
0.0698242 0.786133
0.121582 0.810547
0.0698242 0.82373
0.172852 0.763184
0.172852 0.798828
0.20459 0.760254
0.20459 0.794434
0.229492 0.760742
0.229492 0.79541
0.253906 0.760742
0.253906 0.794922
0.286133 0.763672
0.286133 0.798828
0.338379 0.773438
0.338379 0.810547
0.391602 0.786133
0.391602 0.82373
0.444824 0.801758
0.444824 0.841309
0.500488 0.814941
0.500488 0.85498
0.540039 0.820801
0.540039 0.860352
0.571289 0.824707
0.571289 0.863281
0.600586 0.822266
0.600586 0.861816
0.637695 0.815918
0.637695 0.856445
0.689941 0.80127
0.689941 0.838379
0.019043 0.80127
0.019043 0.838379
0.121582 0.693848
0.0698242 0.702637
0.172852 0.686523
0.20459 0.68457
0.229492 0.685547
0.253906 0.685059
0.286133 0.687012
0.338379 0.694824
0.391602 0.704102
0.444824 0.716797
0.500488 0.727051
0.540039 0.731445
0.571289 0.734863
0.600586 0.73291
0.637695 0.729004
0.689941 0.713379
0.019043 0.713379
0.121582 0.661621
0.0698242 0.669922
0.172852 0.653809
0.20459 0.649414
0.229492 0.650391
0.253906 0.652344
0.286133 0.657227
0.338379 0.666504
0.391602 0.674805
0.444824 0.685059
0.500488 0.692871
0.540039 0.695313
0.571289 0.697754
0.600586 0.697266
0.637695 0.695313
0.689941 0.680664
0.019043 0.680664
0.449707 0.541504
0.439941 0.497559
0.419434 0.541504
0.419434 0.476074
0.398926 0.497559
0.388672 0.541504
0.398926 0.584961
0.419434 0.606934
0.439941 0.584961
0.464844 0.541504
0.460938 0.504395
0.451172 0.472656
0.432617 0.457031
0.419434 0.449219
0.419434 0.476074
0.40625 0.457031
0.387207 0.472656
0.37793 0.504395
0.374023 0.541504
0.37793 0.578125
0.387207 0.609863
0.40625 0.625488
0.419434 0.633301
0.432617 0.625488
0.451172 0.609863
0.460938 0.578125
0.48584 0.541504
0.480469 0.486816
0.464844 0.541504
0.460938 0.504395
0.458496 0.439941
0.451172 0.472656
0.4375 0.420898
0.432617 0.457031
0.419434 0.414551
0.419434 0.449219
0.400879 0.420898
0.40625 0.457031
0.379883 0.439941
0.387207 0.472656
0.358398 0.486816
0.37793 0.504395
0.352539 0.541504
0.374023 0.541504
0.358398 0.595703
0.37793 0.578125
0.379883 0.642578
0.387207 0.609863
0.400879 0.661621
0.40625 0.625488
0.419434 0.667969
0.419434 0.633301
0.4375 0.661621
0.432617 0.625488
0.458496 0.642578
0.451172 0.609863
0.480469 0.595703
0.460938 0.578125
0.714355 0.956055
0.822754 0.956055
0.822266 0.919434
0.718262 0.908203
0.818848 0.908203
0.715332 0.919434
0.71582 0.935547
0.821289 0.935547
0.25293 0.625488
0.347656 0.643555
0.251465 0.643555
0.346191 0.625488
0.256836 0.609863
0.342285 0.609863
0.73877 0.850098
0.79834 0.850098
0.726074 0.875
0.811035 0.875
0.726074 0.875
0.723145 0.866699
0.73877 0.850098
0.734863 0.841309
0.538086 0.206055
0.486816 0.164063
0.52002 0.155762
0.44043 0.120117
0.494141 0.132324
0.79834 0.850098
0.801758 0.841309
0.811035 0.875
0.813965 0.866699
0.349121 0.216797
0.363281 0.165039
0.397949 0.170898
0.388184 0.137207
0.346191 0.625488
0.356934 0.642578
0.347656 0.643555
0.353027 0.623047
0.251465 0.643555
0.245605 0.623047
0.25293 0.625488
0.242188 0.642578
0.342285 0.609863
0.348633 0.606445
0.250488 0.606445
0.256836 0.609863
0.29834 0.578125
0.334961 0.584961
0.330566 0.590332
0.29834 0.571289
0.270996 0.59082
0.266602 0.585449
0.29834 0.578125
0.330566 0.590332
0.270996 0.59082
0.67041 0.422363
0.560547 0.552246
0.547852 0.510254
0.709961 0.466797
0.325684 0.48584
0.253418 0.477539
0.28418 0.433594
0.306152 0.525879
0.218262 0.442383
0.271484 0.368652
0.622559 0.395508
0.532715 0.476074
0.346191 0.452148
0.316895 0.40625
0.317383 0.361816
0.326172 0.318848
0.519531 0.362305
0.446289 0.388672
0.444824 0.352051
0.504883 0.433594
0.385742 0.412109
0.375 0.375488
0.818848 0.908203
0.718262 0.908203
0.768555 0.811523
0.488281 0.234863
0.443848 0.237305
0.487793 0.206543
0.444336 0.200684
0.549805 0.272949
0.539551 0.233887
0.399902 0.241211
0.400879 0.212891
0.339844 0.282715
0.349121 0.243652
0.718262 0.908203
0.713867 0.900879
0.768555 0.798828
0.768555 0.811523
0.441406 0.155762
0.549805 0.189453
0.445313 0.337891
0.514648 0.34082
0.444824 0.312988
0.504883 0.30957
0.444824 0.28418
0.49707 0.280762
0.440918 0.0957031
0.564453 0.30957
0.818848 0.908203
0.823242 0.900879
0.768555 0.811523
0.768555 0.798828
0.335938 0.20166
0.375977 0.349609
0.384766 0.31543
0.393555 0.286621
0.725586 0.264648
0.773926 0.230957
0.772949 0.27002
0.726074 0.223633
0.63623 0.247559
0.686035 0.211914
0.68457 0.257324
0.637207 0.193359
0.928711 0.271973
0.979492 0.23291
0.986328 0.266602
0.933105 0.234375
0.838867 0.274414
0.841309 0.23584
0.558105 0.230957
0.578125 0.169434
0.709961 0.303223
0.760742 0.314453
0.614258 0.274414
0.666504 0.290527
0.932129 0.331055
0.994629 0.329102
0.833008 0.32666
0.549316 0.254883
0.789551 0.160645
0.726074 0.223633
0.747559 0.157227
0.773926 0.230957
0.711426 0.148926
0.637207 0.193359
0.665527 0.134277
0.686035 0.211914
0.977539 0.147949
0.933105 0.234375
0.934082 0.150391
0.979492 0.23291
0.841309 0.23584
0.850098 0.158203
0.578125 0.169434
0.608398 0.113281
0.793945 0.10498
0.755859 0.104004
0.722656 0.0996094
0.681152 0.0883789
0.959961 0.0610352
0.922852 0.0761719
0.848145 0.0961914
0.626953 0.0727539
0.547363 0.0917969
0.569824 0.0532227
0.831055 0.0429688
0.793457 0.0742188
0.776367 0.0512695
0.728516 0.0678711
0.721191 0.0415039
0.793457 0.0742188
0.793945 0.10498
0.76123 0.0737305
0.755859 0.104004
0.728516 0.0678711
0.722656 0.0996094
0.696289 0.0600586
0.681152 0.0883789
0.76123 0.0737305
0.643555 0.043457
0.696289 0.0600586
0.793457 0.0742188
0.76123 0.0737305
0.776367 0.0512695
0.728516 0.0678711
0.696289 0.0600586
0.721191 0.0415039
0.93457 0.538574
0.948242 0.543945
0.921387 0.543945
0.908203 0.0444336
0.918457 0.00488281
0.939941 0.0288086
0.888184 0.019043
0.839844 0.0654297
0.662109 0.0175781
0.602051 0.0258789
0.631836 0.00292969
0.939941 0.0288086
0.922852 0.0761719
0.908203 0.0444336
0.959961 0.0610352
0.848145 0.0961914
0.839844 0.0654297
0.626953 0.0727539
0.643555 0.043457
0.569824 0.0532227
0.602051 0.0258789
0.0585938 0.420898
0.0439453 0.467285
0.0405273 0.389648
0.0581055 0.439941
0.0205078 0.480957
0.0180664 0.377441
0.074707 0.443359
0.0756836 0.417969
0.0610352 0.388672
0.0444336 0.369629
0.0180664 0.36084
0.0498047 0.485352
0.0634766 0.469727
0.0209961 0.498535
0.0922852 0.444824
0.0932617 0.415039
0.0771484 0.382324
0.0566406 0.358887
0.0175781 0.346191
0.0620117 0.494141
0.0795898 0.474609
0.0209961 0.512695
0.0932617 0.415039
0.106934 0.45459
0.0922852 0.444824
0.107422 0.407227
0.0405273 0.294434
0.0175781 0.346191
0.0161133 0.285645
0.0761719 0.313965
0.0566406 0.358887
0.0942383 0.356934
0.0771484 0.382324
0.0976563 0.500488
0.0795898 0.474609
0.0810547 0.536133
0.0620117 0.494141
0.0463867 0.560547
0.0209961 0.512695
0.0224609 0.570801
0.207031 0.234375
0.146973 0.262207
0.195801 0.179199
0.174805 0.286133
0.122559 0.0488281
0.0395508 0.181641
0.103027 0.0332031
0.059082 0.191406
0.150391 0.0834961
0.0849609 0.212402
0.172852 0.126953
0.114746 0.23584
0.21582 0.284668
0.192871 0.318359
0.207031 0.344238
0.241211 0.23877
0.228516 0.174805
0.142578 0.0239258
0.119141 0.00488281
0.17627 0.0649414
0.202637 0.115234
0.250977 0.297363
0.249023 0.351074
0.230469 0.399902
0.197266 0.37793
0.214844 0.427246
0.186035 0.397949
0.892578 0.51709
0.871582 0.590332
0.872559 0.517578
0.90332 0.503418
0.91748 0.492188
0.937012 0.512695
0.963867 0.460938
0.927246 0.487793
0.886719 0.462891
0.878418 0.480957
0.917969 0.412109
0.895508 0.446289
0.798828 0.661621
0.836914 0.65625
0.833008 0.722168
0.812988 0.619629
0.752441 0.804688
0.806641 0.740234
0.781738 0.679199
0.798828 0.661621
0.833008 0.722168
0.806641 0.740234
0.785156 0.748535
0.830566 0.416504
0.810059 0.436035
0.778809 0.408691
0.762695 0.489258
0.792969 0.512207
0.760254 0.515625
0.880859 0.379395
0.851074 0.400879
0.818848 0.496094
0.791504 0.456055
0.772461 0.478027
0.750977 0.50293
0.765137 0.527344
0.843262 0.333496
0.832031 0.343262
0.813965 0.361816
0.794434 0.385254
0.766602 0.431152
0.751465 0.454102
0.736328 0.472168
0.726563 0.483398
0.793945 0.541016
0.825195 0.518066
0.833008 0.549316
0.831055 0.583984
0.86377 0.648438
0.76123 0.544922
0.793945 0.541016
0.785156 0.55957
0.765137 0.527344
0.831055 0.583984
0.818848 0.596191
0.86377 0.648438
0.845215 0.655762
0.785156 0.55957
0.754395 0.565918
0.76123 0.544922
0.773926 0.579102
0.806641 0.609863
0.836914 0.65625
0.174316 0.411621
0.259766 0.575195
0.171875 0.469238
0.297852 0.537598
0.200684 0.612793
0.152344 0.541016
0.146484 0.638184
0.116699 0.603516
0.0913086 0.65625
0.0717773 0.643555
0.0371094 0.664063
0.727051 0.610352
0.766113 0.615723
0.751953 0.633789
0.737793 0.589844
0.751953 0.633789
0.71582 0.634766
0.727051 0.610352
0.736816 0.654297
0.147461 0.46875
0.151855 0.410645
0.128418 0.466309
0.151855 0.410645
0.147461 0.46875
0.132813 0.408203
0.0483398 0.230469
0.0844727 0.223145
0.0776367 0.245117
0.0512695 0.206055
0.156738 0.333008
0.141113 0.342285
0.132813 0.53125
0.10498 0.585449
0.065918 0.620117
0.0356445 0.633789
0.0776367 0.245117
0.0458984 0.259766
0.0483398 0.230469
0.0708008 0.271484
0.115723 0.283691
0.10498 0.303711
0.141113 0.342285
0.12207 0.351563
0.132813 0.53125
0.117188 0.519531
0.10498 0.585449
0.097168 0.564453
0.065918 0.620117
0.0610352 0.593262
0.0356445 0.633789
0.0361328 0.604492
0.121582 0.810547
0.121582 0.835938
0.0698242 0.82373
0.0698242 0.849609
0.172852 0.798828
0.172852 0.824219
0.20459 0.794434
0.20459 0.820313
0.229492 0.79541
0.229492 0.820313
0.253906 0.794922
0.253906 0.820313
0.286133 0.798828
0.286133 0.824219
0.338379 0.810547
0.338379 0.835938
0.391602 0.82373
0.391602 0.849121
0.444824 0.841309
0.444824 0.867188
0.500488 0.85498
0.500488 0.881836
0.540039 0.860352
0.540039 0.892578
0.571289 0.863281
0.571289 0.895508
0.600586 0.861816
0.600586 0.892578
0.637695 0.856445
0.637695 0.881348
0.689941 0.838379
0.689941 0.864258
0.019043 0.838379
0.019043 0.864258
0.0698242 0.786133
0.0698242 0.760254
0.121582 0.773926
0.121582 0.748047
0.172852 0.763184
0.172852 0.737305
0.20459 0.760254
0.20459 0.734863
0.229492 0.760742
0.229492 0.734863
0.253906 0.760742
0.253906 0.735352
0.286133 0.763672
0.286133 0.737793
0.338379 0.773438
0.338379 0.747559
0.391602 0.786133
0.391602 0.759766
0.444824 0.801758
0.444824 0.775391
0.500488 0.814941
0.500488 0.788086
0.540039 0.820801
0.540039 0.793945
0.571289 0.824707
0.571289 0.797852
0.600586 0.822266
0.600586 0.795898
0.637695 0.815918
0.637695 0.789551
0.689941 0.80127
0.689941 0.774414
0.019043 0.80127
0.019043 0.774414
0.121582 0.994629
0.0698242 0.994629
0.172852 0.994629
0.20459 0.994629
0.229492 0.994629
0.253906 0.994629
0.286133 0.994629
0.338379 0.994629
0.391602 0.994629
0.444824 0.994629
0.500488 0.994629
0.540039 0.994629
0.571289 0.994629
0.600586 0.994629
0.637695 0.994629
0.689941 0.994629
0.019043 0.994629
0.121582 0.773926
0.121582 0.810547
0.0698242 0.786133
0.0698242 0.82373
0.172852 0.763184
0.172852 0.798828
0.20459 0.760254
0.20459 0.794434
0.229492 0.760742
0.229492 0.79541
0.253906 0.760742
0.253906 0.794922
0.286133 0.763672
0.286133 0.798828
0.338379 0.773438
0.338379 0.810547
0.391602 0.786133
0.391602 0.82373
0.444824 0.801758
0.444824 0.841309
0.500488 0.814941
0.500488 0.85498
0.540039 0.820801
0.540039 0.860352
0.571289 0.824707
0.571289 0.863281
0.600586 0.822266
0.600586 0.861816
0.637695 0.815918
0.637695 0.856445
0.689941 0.80127
0.689941 0.838379
0.019043 0.80127
0.019043 0.838379
0.121582 0.693848
0.0698242 0.702637
0.172852 0.686523
0.20459 0.68457
0.229492 0.685547
0.253906 0.685059
0.286133 0.687012
0.338379 0.694824
0.391602 0.704102
0.444824 0.716797
0.500488 0.727051
0.540039 0.731445
0.571289 0.734863
0.600586 0.73291
0.637695 0.729004
0.689941 0.713379
0.019043 0.713379
0.121582 0.661621
0.0698242 0.669922
0.172852 0.653809
0.20459 0.649414
0.229492 0.650391
0.253906 0.652344
0.286133 0.657227
0.338379 0.666504
0.391602 0.674805
0.444824 0.685059
0.500488 0.692871
0.540039 0.695313
0.571289 0.697754
0.600586 0.697266
0.637695 0.695313
0.689941 0.680664
0.019043 0.680664
0.449707 0.541504
0.419434 0.541504
0.439941 0.497559
0.419434 0.476074
0.398926 0.497559
0.388672 0.541504
0.398926 0.584961
0.419434 0.606934
0.439941 0.584961
0.464844 0.541504
0.460938 0.504395
0.451172 0.472656
0.432617 0.457031
0.419434 0.449219
0.40625 0.457031
0.387207 0.472656
0.37793 0.504395
0.374023 0.541504
0.37793 0.578125
0.387207 0.609863
0.40625 0.625488
0.419434 0.633301
0.432617 0.625488
0.451172 0.609863
0.460938 0.578125
0.48584 0.541504
0.464844 0.541504
0.480469 0.486816
0.460938 0.504395
0.458496 0.439941
0.451172 0.472656
0.4375 0.420898
0.432617 0.457031
0.419434 0.414551
0.419434 0.449219
0.400879 0.420898
0.40625 0.457031
0.379883 0.439941
0.387207 0.472656
0.358398 0.486816
0.37793 0.504395
0.352539 0.541504
0.374023 0.541504
0.358398 0.595703
0.37793 0.578125
0.379883 0.642578
0.387207 0.609863
0.400879 0.661621
0.40625 0.625488
0.419434 0.667969
0.419434 0.633301
0.4375 0.661621
0.432617 0.625488
0.458496 0.642578
0.451172 0.609863
0.480469 0.595703
0.460938 0.578125
0.825195 0.988281
0.822754 0.956055
0.714355 0.956055
0.711914 0.988281
0.822266 0.919434
0.818848 0.908203
0.718262 0.908203
0.715332 0.919434
0.821289 0.935547
0.71582 0.935547
0.25293 0.625488
0.251465 0.643555
0.347656 0.643555
0.346191 0.625488
0.256836 0.609863
0.342285 0.609863
0.73877 0.850098
0.726074 0.875
0.79834 0.850098
0.811035 0.875
0.726074 0.875
0.73877 0.850098
0.723145 0.866699
0.734863 0.841309
0.538086 0.206055
0.52002 0.155762
0.486816 0.164063
0.44043 0.120117
0.494141 0.132324
0.79834 0.850098
0.811035 0.875
0.801758 0.841309
0.813965 0.866699
0.349121 0.216797
0.397949 0.170898
0.363281 0.165039
0.388184 0.137207
0.346191 0.625488
0.347656 0.643555
0.356934 0.642578
0.353027 0.623047
0.251465 0.643555
0.25293 0.625488
0.245605 0.623047
0.242188 0.642578
0.342285 0.609863
0.348633 0.606445
0.256836 0.609863
0.250488 0.606445
0.29834 0.578125
0.330566 0.590332
0.334961 0.584961
0.29834 0.571289
0.270996 0.59082
0.266602 0.585449
0.29834 0.578125
0.270996 0.59082
0.330566 0.590332
0.67041 0.422363
0.547852 0.510254
0.560547 0.552246
0.709961 0.466797
0.325684 0.48584
0.28418 0.433594
0.253418 0.477539
0.306152 0.525879
0.271484 0.368652
0.218262 0.442383
0.622559 0.395508
0.532715 0.476074
0.346191 0.452148
0.316895 0.40625
0.317383 0.361816
0.326172 0.318848
0.519531 0.362305
0.444824 0.352051
0.446289 0.388672
0.504883 0.433594
0.375 0.375488
0.385742 0.412109
0.718262 0.908203
0.818848 0.908203
0.768555 0.811523
0.488281 0.234863
0.487793 0.206543
0.443848 0.237305
0.444336 0.200684
0.549805 0.272949
0.539551 0.233887
0.399902 0.241211
0.400879 0.212891
0.339844 0.282715
0.349121 0.243652
0.718262 0.908203
0.713867 0.900879
0.768555 0.798828
0.768555 0.811523
0.441406 0.155762
0.549805 0.189453
0.445313 0.337891
0.514648 0.34082
0.444824 0.312988
0.504883 0.30957
0.444824 0.28418
0.49707 0.280762
0.440918 0.0957031
0.564453 0.30957
0.818848 0.908203
0.823242 0.900879
0.768555 0.811523
0.768555 0.798828
0.335938 0.20166
0.375977 0.349609
0.384766 0.31543
0.393555 0.286621
0.725586 0.264648
0.772949 0.27002
0.773926 0.230957
0.726074 0.223633
0.63623 0.247559
0.68457 0.257324
0.686035 0.211914
0.637207 0.193359
0.928711 0.271973
0.986328 0.266602
0.979492 0.23291
0.933105 0.234375
0.838867 0.274414
0.841309 0.23584
0.558105 0.230957
0.578125 0.169434
0.709961 0.303223
0.760742 0.314453
0.614258 0.274414
0.666504 0.290527
0.932129 0.331055
0.994629 0.329102
0.833008 0.32666
0.549316 0.254883
0.789551 0.160645
0.747559 0.157227
0.726074 0.223633
0.773926 0.230957
0.711426 0.148926
0.665527 0.134277
0.637207 0.193359
0.686035 0.211914
0.977539 0.147949
0.934082 0.150391
0.933105 0.234375
0.979492 0.23291
0.850098 0.158203
0.841309 0.23584
0.608398 0.113281
0.578125 0.169434
0.793945 0.10498
0.755859 0.104004
0.722656 0.0996094
0.681152 0.0883789
0.959961 0.0610352
0.922852 0.0761719
0.848145 0.0961914
0.626953 0.0727539
0.569824 0.0532227
0.547363 0.0917969
0.831055 0.0429688
0.776367 0.0512695
0.793457 0.0742188
0.721191 0.0415039
0.728516 0.0678711
0.793457 0.0742188
0.76123 0.0737305
0.793945 0.10498
0.755859 0.104004
0.728516 0.0678711
0.696289 0.0600586
0.722656 0.0996094
0.681152 0.0883789
0.76123 0.0737305
0.643555 0.043457
0.696289 0.0600586
0.793457 0.0742188
0.776367 0.0512695
0.76123 0.0737305
0.728516 0.0678711
0.721191 0.0415039
0.696289 0.0600586
0.93457 0.538574
0.921387 0.543945
0.948242 0.543945
0.897461 0.559082
0.972168 0.559082
0.881836 0.57959
0.987793 0.57959
0.875488 0.60498
0.994141 0.60498
0.875488 0.635254
0.994141 0.635254
0.877441 0.651367
0.992676 0.651367
0.908203 0.0444336
0.939941 0.0288086
0.918457 0.00488281
0.888184 0.019043
0.839844 0.0654297
0.662109 0.0175781
0.602051 0.0258789
0.631836 0.00292969
0.939941 0.0288086
0.908203 0.0444336
0.922852 0.0761719
0.959961 0.0610352
0.839844 0.0654297
0.848145 0.0961914
0.643555 0.043457
0.626953 0.0727539
0.602051 0.0258789
0.569824 0.0532227
0.0585938 0.420898
0.0405273 0.389648
0.0439453 0.467285
0.0581055 0.439941
0.0180664 0.377441
0.0205078 0.480957
0.074707 0.443359
0.0756836 0.417969
0.0610352 0.388672
0.0444336 0.369629
0.0180664 0.36084
0.0498047 0.485352
0.0634766 0.469727
0.0209961 0.498535
0.0922852 0.444824
0.0932617 0.415039
0.0771484 0.382324
0.0566406 0.358887
0.0175781 0.346191
0.0620117 0.494141
0.0795898 0.474609
0.0209961 0.512695
0.704102 0.352051
0.652832 0.392578
0.662598 0.348145
0.506348 0.59375
0.489746 0.60791
0.499023 0.613281
0.513184 0.60498
0.489746 0.60791
0.48584 0.634277
0.492676 0.632324
0.499023 0.613281
0.51123 0.674316
0.54541 0.685547
0.544922 0.675293
0.515625 0.665527
0.48584 0.634277
0.492676 0.632324
0.543945 0.577637
0.549805 0.589844
0.587402 0.682617
0.583984 0.671387
0.724121 0.596191
0.735352 0.568848
0.726074 0.564941
0.715332 0.589844
0.637695 0.524902
0.606445 0.543457
0.614258 0.553223
0.645996 0.53418
0.620117 0.676758
0.645508 0.672852
0.642578 0.660645
0.616699 0.665039
0.719238 0.503418
0.682129 0.505371
0.6875 0.516113
0.71875 0.51416
0.669434 0.66748
0.664551 0.655762
0.685547 0.655762
0.680664 0.650391
0.685547 0.655762
0.680664 0.650391
0.567871 0.564941
0.574707 0.57666
0.742188 0.52002
0.736328 0.521484
0.742188 0.52002
0.736328 0.521484
0.688965 0.538086
0.685059 0.568848
0.703125 0.554199
0.710938 0.533691
0.508301 0.625977
0.515625 0.622559
0.513184 0.60498
0.499023 0.613281
0.506836 0.627441
0.508301 0.625977
0.499023 0.613281
0.492676 0.632324
0.547363 0.655273
0.526855 0.647461
0.515625 0.665527
0.544922 0.675293
0.506836 0.627441
0.492676 0.632324
0.557129 0.606934
0.549805 0.589844
0.580566 0.648926
0.583984 0.671387
0.703125 0.554199
0.691895 0.57666
0.715332 0.589844
0.726074 0.564941
0.621582 0.570313
0.651855 0.553223
0.645996 0.53418
0.614258 0.553223
0.635254 0.636719
0.610352 0.641602
0.616699 0.665039
0.642578 0.660645
0.688965 0.538086
0.710938 0.533691
0.71875 0.51416
0.6875 0.516113
0.656738 0.631348
0.664551 0.655762
0.665527 0.630371
0.680664 0.650391
0.665527 0.630371
0.680664 0.650391
0.581055 0.594238
0.574707 0.57666
0.710938 0.533691
0.736328 0.521484
0.736328 0.521484
0.522949 0.631348
0.515625 0.622559
0.508301 0.625977
0.506836 0.627441
0.547363 0.655273
0.526855 0.647461
0.564453 0.618652
0.557129 0.606934
0.580566 0.648926
0.656738 0.631348
0.691895 0.57666
0.631348 0.587402
0.654297 0.578613
0.621582 0.570313
0.651855 0.553223
0.610352 0.641602
0.635254 0.636719
0.665527 0.630371
0.581055 0.594238
0.592285 0.606445
0.595703 0.311523
0.594727 0.331543
0.583496 0.307129
0.571289 0.319824
0.59668 0.374512
0.580566 0.356445
0.633301 0.322266
0.634766 0.34375
0.626465 0.38623
0.770996 0.385254
0.695801 0.407227
0.762207 0.365723
0.805176 0.335449
0.79248 0.370117
0.728516 0.35498
0.705566 0.327637
0.740234 0.329102
0.674805 0.397461
0.78125 0.333496
0.708008 0.421387
0.660156 0.325195
0.825195 0.339355
0.506348 0.59375
0.499023 0.613281
0.489746 0.60791
0.513184 0.60498
0.489746 0.60791
0.492676 0.632324
0.48584 0.634277
0.499023 0.613281
0.51123 0.674316
0.544922 0.675293
0.54541 0.685547
0.515625 0.665527
0.48584 0.634277
0.492676 0.632324
0.543945 0.577637
0.549805 0.589844
0.583984 0.671387
0.587402 0.682617
0.724121 0.596191
0.726074 0.564941
0.735352 0.568848
0.715332 0.589844
0.637695 0.524902
0.614258 0.553223
0.606445 0.543457
0.645996 0.53418
0.620117 0.676758
0.642578 0.660645
0.645508 0.672852
0.616699 0.665039
0.719238 0.503418
0.6875 0.516113
0.682129 0.505371
0.71875 0.51416
0.664551 0.655762
0.669434 0.66748
0.680664 0.650391
0.685547 0.655762
0.685547 0.655762
0.680664 0.650391
0.567871 0.564941
0.574707 0.57666
0.736328 0.521484
0.742188 0.52002
0.742188 0.52002
0.736328 0.521484
0.688965 0.538086
0.703125 0.554199
0.685059 0.568848
0.710938 0.533691
0.508301 0.625977
0.513184 0.60498
0.515625 0.622559
0.499023 0.613281
0.506836 0.627441
0.499023 0.613281
0.508301 0.625977
0.492676 0.632324
0.547363 0.655273
0.515625 0.665527
0.526855 0.647461
0.544922 0.675293
0.492676 0.632324
0.506836 0.627441
0.549805 0.589844
0.557129 0.606934
0.580566 0.648926
0.583984 0.671387
0.703125 0.554199
0.715332 0.589844
0.691895 0.57666
0.726074 0.564941
0.621582 0.570313
0.645996 0.53418
0.651855 0.553223
0.614258 0.553223
0.635254 0.636719
0.616699 0.665039
0.610352 0.641602
0.642578 0.660645
0.688965 0.538086
0.71875 0.51416
0.710938 0.533691
0.6875 0.516113
0.656738 0.631348
0.664551 0.655762
0.680664 0.650391
0.665527 0.630371
0.665527 0.630371
0.680664 0.650391
0.574707 0.57666
0.581055 0.594238
0.710938 0.533691
0.736328 0.521484
0.736328 0.521484
0.522949 0.631348
0.508301 0.625977
0.515625 0.622559
0.506836 0.627441
0.547363 0.655273
0.526855 0.647461
0.564453 0.618652
0.557129 0.606934
0.580566 0.648926
0.656738 0.631348
0.691895 0.57666
0.631348 0.587402
0.621582 0.570313
0.654297 0.578613
0.651855 0.553223
0.610352 0.641602
0.635254 0.636719
0.665527 0.630371
0.581055 0.594238
0.592285 0.606445
0.595703 0.311523
0.583496 0.307129
0.594727 0.331543
0.571289 0.319824
0.59668 0.374512
0.580566 0.356445
0.633301 0.322266
0.634766 0.34375
0.626465 0.38623
0.770996 0.385254
0.762207 0.365723
0.695801 0.407227
0.79248 0.370117
0.805176 0.335449
0.728516 0.35498
0.705566 0.327637
0.704102 0.352051
0.740234 0.329102
0.674805 0.397461
0.652832 0.392578
0.78125 0.333496
0.708008 0.421387
0.660156 0.325195
0.662598 0.348145
0.825195 0.339355
0.831055 0.899414
0.857422 0.898926
0.84668 0.85791
0.820801 0.850586
0.848145 0.941895
0.875977 0.924316
0.882813 0.969238
0.906738 0.980469
0.906738 0.951172
0.930176 0.969238
0.936523 0.924805
0.965332 0.942383
0.982422 0.899902
0.956055 0.899414
0.993164 0.851074
0.968262 0.854492
0.994629 0.796387
0.946289 0.791504
0.970703 0.760742
