EXPORTER_V16
MESH_EXPORT
-0.610862 -0.117292 0.783
-0.818583 0.00913616 0.574316
-0.932096 0.0164511 0.361837
-0.585274 0.0970879 0.805002
-0.656613 0.0660162 0.751333
-0.915198 -0.290377 0.279453
-0.801698 0.040446 0.59636
-0.805497 0.109255 0.582441
-0.82577 0.447785 0.342918
-0.662651 -0.0863428 0.743935
-0.660362 -0.0640574 0.74821
-0.719166 -0.132244 0.682138
-0.385097 -0.883643 -0.266224
-0.66305 -0.695876 -0.275901
-0.512621 -0.791997 -0.331603
-0.47053 -0.827452 -0.306472
-0.291848 -0.892375 -0.344225
-0.523553 -0.705947 -0.477003
-0.442602 -0.736848 -0.511036
-0.568386 -0.541286 -0.619635
-0.657109 -0.478524 -0.582429
-0.775639 -0.0309734 -0.630417
-0.749312 -0.0552421 -0.659909
-0.809691 -0.135857 -0.570915
-0.799728 -0.147172 -0.582045
-0.669555 0.39015 -0.632044
-0.479667 0.689571 -0.542597
-0.432017 0.65407 -0.62093
0.0523841 0.991703 -0.117395
0.0491518 0.992952 -0.107845
0.11539 0.992983 -0.0258826
0.108222 0.994123 -0.00276886
0.569445 0.699807 0.431281
0.538737 0.672385 0.507603
0.378687 0.861616 0.337954
0.377417 0.860387 0.342478
0.536802 0.682576 0.495917
0.557622 0.702774 0.441775
0.642441 0.567881 0.514568
0.702644 0.520363 0.485298
0.792839 0.246563 0.557327
0.763402 0.260163 0.591213
-0.0392597 0.99876 -0.0306135
0.774778 0.464402 -0.42901
0.717958 0.136307 -0.68261
0.657057 0.110716 -0.745666
0.387124 -0.0929995 -0.917326
0.477714 -0.11203 -0.871343
0.51128 -0.25838 -0.819654
0.598349 0.027471 -0.800764
0.660378 -0.0675078 -0.747893
0.701436 0.0109905 -0.712647
0.693976 -0.0284359 -0.719437
0.405788 0.374094 -0.833901
0.322751 -0.199184 -0.925288
-0.782008 0.349146 -0.516295
-0.744807 0.660559 -0.0944697
-0.630793 0.709953 -0.313155
-0.662542 0.509484 -0.549058
0.298911 0.145248 -0.943162
0.296839 0.185121 -0.936812
0.639821 -0.0785034 -0.764504
-0.75962 0.216338 -0.613332
-0.944295 0.196476 -0.264016
-0.813583 0.505045 -0.288119
-0.863919 0.499705 -0.0627638
-0.82701 0.540823 -0.153508
-0.770906 0.592896 -0.23276
-0.735332 0.62603 -0.259563
-0.776998 0.566946 -0.273581
-0.74117 0.601272 -0.298562
0.543546 -0.24273 -0.803517
0.57504 -0.0992083 -0.812088
0.62991 -0.00284523 -0.776663
0.690828 0.0286024 -0.722453
0.626592 0.0986545 -0.773078
0.612553 -0.184431 -0.768612
0.546224 -0.255785 -0.79763
0.663861 0.115366 -0.738904
0.628475 -0.1817 -0.75631
0.610879 -0.445195 -0.654697
0.572076 0.093454 -0.814859
0.568355 0.0649892 -0.820213
0.677216 -0.128255 -0.72452
0.668825 -0.181625 -0.720892
0.671271 -0.178505 -0.719396
0.613485 -0.434606 -0.659359
0.605993 -0.440908 -0.662097
0.114805 -0.975341 -0.188493
0.0620804 -0.983428 -0.170338
0.723348 -0.298393 -0.622679
0.10078 -0.974845 -0.198796
0.263617 -0.933247 -0.244042
0.679399 -0.481515 -0.553679
0.674921 -0.0377083 -0.736926
0.843657 0.0334204 -0.535841
0.731558 -0.126377 -0.669964
0.976604 0.214972 -0.00562397
0.594375 -0.711643 -0.374543
0.321371 -0.930346 -0.176571
0.263763 -0.946373 -0.186567
0.526892 -0.53522 -0.660246
0.568224 -0.576887 -0.586791
0.713214 -0.137024 -0.687422
0.726787 -0.185749 -0.66127
0.712084 -0.122312 -0.691358
0.666271 -0.0375458 -0.744764
0.56478 -0.0632498 -0.822814
0.587425 -0.0471574 -0.807903
0.758138 -0.00828504 -0.652042
0.73316 -0.0462858 -0.678479
0.700459 -0.143466 -0.699124
0.390167 -0.122796 -0.912519
0.606638 -0.0222499 -0.794667
0.111448 0.375261 -0.920195
0.788446 -0.0227266 -0.614685
-0.776061 0.518787 -0.358594
-0.782996 0.583692 -0.21499
-0.155751 0.886042 0.436659
-0.102786 0.822559 0.559313
0.0489506 0.784677 0.617969
0.456769 0.66836 0.587074
0.336259 0.698806 0.631348
0.684597 0.652878 0.324156
0.355962 0.531894 0.768362
0.604183 0.722467 0.33616
0.220366 0.319118 0.921739
-0.810732 -0.531344 -0.245739
-0.816564 -0.542155 0.198219
-0.31832 -0.803317 0.503343
-0.0822129 -0.936324 -0.341376
0.153126 -0.982103 0.109668
0.34895 -0.930807 0.108773
0.566842 -0.823616 -0.01863
-0.63444 -0.401284 -0.660649
-0.708068 -0.470312 -0.526732
-0.80783 -0.267719 -0.525106
-0.832664 -0.378755 -0.404
-0.836194 -0.0901077 -0.540981
-0.542612 0.720058 -0.432538
-0.924617 0.0981204 -0.368044
-0.87747 0.200751 -0.435598
-0.303929 0.945508 -0.116799
-0.0385609 0.644247 -0.763845
-0.478043 -0.381077 0.791363
-0.213597 -0.34877 0.912543
-0.21378 -0.349017 0.912407
-0.851356 0.439988 -0.285662
-0.726771 0.501555 -0.469304
-0.690041 0.560302 -0.458154
-0.773894 0.521787 -0.358925
-0.888666 0.262774 -0.375795
-0.778598 0.175355 -0.602524
-0.723291 0.371361 -0.582186
-0.549455 0.404197 -0.731248
-0.107388 0.921113 -0.37419
-0.123309 0.916681 -0.380119
-0.292599 0.603193 -0.741987
-0.495086 0.51028 -0.703209
-0.065384 0.996994 -0.0415613
-0.0748939 0.996308 -0.0419686
0.181771 0.948774 0.258434
0.235906 0.937768 0.254832
0.517924 0.698468 0.493859
0.430672 0.722363 0.54103
0.460842 0.664049 0.588782
0.208366 0.573798 0.792048
-0.246756 -0.109488 0.962873
-0.245859 -0.10332 0.963783
-0.313104 -0.00758079 0.949689
-0.639849 0.0580594 0.766305
0.614027 -0.759018 0.216478
0.607441 -0.761142 0.227329
0.657628 -0.710243 0.251156
0.723353 -0.668012 0.174702
0.733406 -0.657083 0.174234
0.762933 -0.645463 0.0362154
0.753132 -0.656757 0.0382583
0.727592 -0.652531 0.21169
0.502311 -0.864679 -0.00376661
0.728861 -0.0192542 -0.684391
0.733598 -0.0167637 -0.679377
0.701959 0.0301943 -0.711577
0.669377 -0.166466 -0.724033
0.738097 -0.0669172 -0.671368
0.785547 -0.0329348 -0.617925
0.786055 -0.0415049 -0.616762
0.851302 -0.0120703 -0.524538
0.759746 0.0061208 -0.650192
0.750497 0.0250888 -0.660398
0.786404 0.0526672 -0.615463
0.696031 0.115723 -0.708625
0.734045 -0.0100649 -0.679027
0.782928 -0.00870529 -0.622052
0.781996 -0.00646402 -0.623249
0.661592 0.121612 -0.739937
0.0660329 -0.808618 -0.584617
0.548349 0.505648 -0.666057
0.835521 0.0535495 -0.546843
0.839251 0.156529 -0.520727
0.874886 0.0235918 -0.483753
0.744206 -0.0699237 -0.66428
0.897635 0.102943 -0.428549
-0.579562 -0.0743181 0.811533
-0.802308 -0.10242 0.588057
-0.728641 -0.210572 0.651722
-0.639663 -0.153793 0.753113
-0.615815 -0.210032 0.759381
-0.63335 -0.361601 0.684187
-0.705057 -0.0816396 0.704436
-0.671792 0.080252 0.73638
-0.660131 0.179012 0.729508
-0.681392 0.152962 0.715757
-0.691907 0.125911 0.710923
0.856241 0.267782 0.441751
0.47398 -0.843369 0.253125
0.368829 -0.827383 0.423559
-0.615445 0.376331 0.692533
-0.612753 0.338088 0.714304
-0.604939 0.330002 0.724671
-0.61147 0.304345 0.730396
-0.548948 0.036078 0.835078
-0.572403 0.0533179 0.818237
-0.712692 0.0834749 0.696493
-0.777345 0.149668 0.61101
0.0334044 0.727712 0.685069
-0.419628 0.787662 0.45111
-0.0759121 0.932 0.354421
-0.529663 0.841495 0.106504
-0.461346 0.854176 -0.239881
-0.538243 -0.519178 0.663888
-0.492303 0.586684 0.642992
-0.497784 0.78615 0.366305
-0.729274 0.176036 0.661189
-0.651557 0.0734739 0.755033
-0.668314 0.313886 0.674413
-0.718888 0.0750295 0.691065
-0.709298 0.056528 0.702638
-0.0120188 -0.209306 0.977776
-0.0540336 -0.209687 0.976274
-0.0506028 -0.199496 0.978591
-0.0581449 -0.19139 0.97979
-0.0563691 -0.186202 0.980893
-0.0134726 -0.183172 0.982989
0.405853 -0.378479 0.831887
0.567949 -0.427555 0.703299
0.488438 -0.551602 0.676139
0.121215 0.566398 -0.815169
-0.0642575 0.389796 -0.918657
0.150331 0.0261495 -0.98829
-0.0108005 -0.267031 -0.963627
0.70199 0.0922483 -0.706187
0.68658 0.133318 -0.714727
0.779313 -0.0002273 -0.626634
0.650792 0.345859 -0.675908
0.629874 0.437782 -0.641565
0.617421 0.368761 -0.694843
0.617753 0.365253 -0.696399
-0.811396 -0.418288 -0.408254
-0.811371 -0.418338 -0.408253
-0.855649 -0.501417 -0.128246
-0.0604937 -0.977865 0.200302
0.235944 0.472924 -0.848925
0.374459 -0.162385 -0.912914
0.512094 -0.124525 -0.849855
0.733201 -0.265611 -0.625994
0.61987 -0.175357 -0.76486
0.646413 0.141768 -0.749701
0.81496 0.120758 -0.566797
0.784831 0.172567 -0.595198
0.79576 0.0946137 -0.598176
0.6483 0.432219 -0.626812
0.615619 0.00694683 -0.788013
0.666214 -0.233564 -0.708242
0.707541 -0.0902186 -0.70089
0.251754 -0.160761 -0.954346
0.249059 0.0596004 -0.966653
0.315356 0.336611 -0.887267
0.149184 0.355653 -0.922635
0.101605 -0.158657 -0.982092
-0.0188169 -0.0811379 -0.996525
0.0125457 0.0685656 -0.997568
-0.0940914 0.0945142 -0.991067
0.539312 0.042366 -0.84104
0.782004 -0.605694 -0.146981
0.812118 -0.567047 -0.137561
0.81233 -0.56584 -0.141228
0.536883 -0.832177 -0.138702
-0.0844686 0.123929 -0.988689
0.35244 -0.335638 0.873575
0.609416 -0.272173 -0.74467
0.372746 -0.433631 0.820381
0.567964 -0.691313 -0.446657
0.576796 -0.642437 -0.50456
0.57447 -0.641838 -0.507965
0.52794 -0.724142 -0.443731
-0.180982 -0.301047 -0.936278
-0.0449346 -0.406104 -0.912721
-0.178441 -0.565483 -0.805226
-0.173108 -0.567528 -0.804951
-0.377427 -0.703597 -0.602079
-0.334706 -0.725446 -0.601415
-0.783129 -0.541412 -0.305913
-0.905005 0.0866784 -0.416476
-0.761204 -0.342148 -0.550911
-0.751219 -0.36025 -0.553074
-0.695162 -0.565582 -0.443697
-0.557837 -0.734847 -0.38577
-0.771238 -0.536828 -0.342064
-0.447846 -0.87371 -0.189905
-0.506763 -0.840497 -0.191719
-0.48313 -0.854985 0.188642
-0.0285651 -0.846136 0.532201
0.235764 -0.891684 0.386414
0.101554 -0.753375 0.649702
0.896011 -0.433264 0.0971935
0.440217 -0.851981 -0.283438
-0.229276 -0.961643 -0.150581
-0.436622 -0.872261 -0.220277
0.842604 -0.531442 0.0871137
0.789271 -0.5989 0.135532
0.823046 -0.567887 0.0100092
0.347251 -0.569857 -0.744768
0.547385 -0.546531 -0.633777
0.480295 -0.194746 -0.855214
0.312779 -0.337421 -0.887872
0.161497 -0.139349 -0.976986
0.203478 -0.701117 -0.683397
-0.0609114 -0.332548 -0.941117
-0.599243 -0.561846 -0.570295
-0.607239 -0.544986 -0.578144
-0.403491 -0.812545 0.420673
-0.506544 0.498531 -0.703477
-0.79409 -0.233827 -0.561022
0.0143132 -0.555304 -0.831524
0.32064 -0.30501 -0.896749
0.604223 -0.564989 -0.561874
-0.0617082 -0.863807 -0.50003
-0.37468 -0.665377 -0.645669
0.436635 -0.292381 -0.850802
0.506261 0.046922 -0.861103
0.2776 -0.677427 -0.681198
0.407763 -0.473407 -0.780779
0.324833 -0.729641 -0.601753
-0.0908119 -0.562215 -0.82199
0.232192 -0.518525 -0.822933
0.0784215 -0.116188 -0.990126
-0.886557 0.406485 -0.220876
-0.905488 0.376169 -0.196441
-0.847824 0.360511 -0.388878
-0.787845 0.425307 -0.445437
-0.85017 0.423404 -0.312954
-0.846405 0.489972 -0.20863
-0.661787 0.521899 -0.538201
-0.64974 0.481438 -0.588265
0.526078 0.217005 -0.822284
0.488965 0.132132 -0.862238
0.826822 0.117878 -0.549973
0.145322 -0.707485 -0.691626
0.493021 -0.160291 -0.855124
0.057689 -0.32397 -0.944307
0.101217 -0.0184413 -0.994693
-0.71696 0.256729 -0.648119
0.336345 0.0472241 -0.940554
0.322814 0.308005 -0.894944
-0.760379 0.528116 -0.378043
-0.829616 0.425475 -0.361535
-0.658841 0.518988 -0.544591
-0.699321 0.48094 -0.528817
-0.282231 -0.095319 -0.954599
-0.16037 0.117311 -0.980061
0.522801 -0.406255 -0.749424
0.939528 0.0598629 -0.337201
0.948768 -0.0655708 -0.309094
0.902345 0.0949984 -0.420414
-0.718388 0.506288 -0.477066
-0.517758 0.588388 -0.621068
-0.615245 0.470662 -0.632417
0.943798 0.198817 -0.264041
-0.379457 0.533522 -0.755888
-0.811311 0.568542 0.136141
-0.45229 0.891155 0.0357371
0.0533952 0.994118 0.0942278
-0.535441 0.458346 -0.709382
-0.563011 0.375489 -0.736225
-0.468901 0.46251 -0.752473
-0.0492912 -0.0369339 -0.998101
0.0184747 0.243293 -0.969777
0.0466331 0.267645 -0.962389
0.0407709 0.106414 -0.993486
-0.699885 0.540987 -0.466363
-0.921208 0.345733 -0.17845
-0.922577 0.346103 -0.170485
0.0380511 0.111892 -0.992992
0.0556318 0.272725 -0.960482
-0.387178 -0.49482 -0.777976
-0.704728 0.692986 -0.152085
-0.705303 0.399215 -0.585812
-0.538125 0.415799 -0.733166
-0.542145 0.412728 -0.731939
-0.566453 0.44747 -0.692027
-0.570796 0.373739 -0.731102
-0.579034 0.205459 -0.788991
-0.58404 0.116329 -0.803346
-0.60314 0.0645936 -0.795016
-0.539316 0.498359 -0.678805
-0.523311 0.543876 -0.656006
-0.681553 -0.562194 0.468426
-0.792153 -0.545705 0.273313
-0.785985 -0.550799 0.2808
-0.792368 -0.543021 0.277996
-0.884738 -0.366771 0.287607
0.914281 0.0521769 -0.401707
0.917835 -0.0424925 -0.394682
0.905168 -0.323868 -0.275282
0.579891 -0.748865 0.320823
0.540338 -0.738726 0.402887
0.394892 -0.61149 0.685667
0.408832 -0.835339 0.367512
-0.00966617 -0.930337 -0.366577
0.0682034 -0.955277 -0.287741
0.0535863 -0.953464 -0.296708
-0.216879 -0.931623 -0.291619
-0.231108 -0.931101 -0.282206
-0.295151 -0.93237 -0.208738
-0.545763 -0.758639 0.355823
-0.439706 -0.463083 0.769554
0.79886 0.330635 0.502496
0.830382 0.376014 0.411193
0.741584 0.669693 -0.0395482
0.890539 0.454036 -0.0281491
0.959606 0.221462 -0.173522
0.860322 0.474988 0.185023
0.487378 0.474493 0.73302
-0.796495 0.364623 -0.482334
-0.677423 0.614895 0.403736
-0.652996 0.757302 -0.00945181
-0.667855 0.738691 -0.091132
-0.646454 0.753859 -0.117446
-0.530833 0.846604 0.0384388
-0.268692 0.919895 -0.285652
-0.226263 0.953249 -0.200306
0.498021 0.69694 -0.515995
0.169046 -0.634097 0.754549
0.427422 0.0277772 0.903625
0.522683 0.241061 0.817736
0.503354 0.368286 0.781665
0.524407 0.492263 0.694748
0.540048 0.320773 0.778108
0.551585 0.40276 0.730437
0.554961 0.383127 0.738398
0.539249 0.219537 0.813028
0.588093 -0.13802 0.79693
0.647461 0.315697 0.693635
0.666343 -0.251387 0.701991
0.711488 0.319854 0.625682
0.700434 0.280024 0.65649
0.680825 0.531528 0.503941
-0.759769 0.626389 -0.174319
-0.87692 0.440201 -0.192962
-0.884681 0.447002 -0.132394
-0.936592 0.322516 -0.137034
-0.910713 0.359399 -0.203556
-0.956245 0.0264539 -0.291369
-0.540074 0.546521 -0.640028
-0.718668 0.0128263 -0.695235
-0.69021 -0.0601935 -0.721101
-0.775161 -0.28182 -0.565423
0.681829 0.533824 -0.500141
0.84896 0.284328 -0.44545
0.782702 0.463158 -0.415766
0.775419 0.465978 -0.426134
0.588274 0.730677 -0.346474
0.62365 0.635406 -0.455324
-0.0207259 0.336502 -0.941455
-0.0158741 0.290778 -0.956659
0.0520567 0.377843 -0.924405
-0.0755048 0.798272 -0.597545
0.130895 0.767767 -0.627216
-0.013257 0.23884 -0.970968
-0.0187983 0.335635 -0.941804
-0.00330072 -0.897555 -0.44089
-0.572167 0.719011 -0.394523
0.114534 0.724491 -0.679701
-0.0313987 0.608603 -0.792853
-0.149363 -0.706622 -0.691647
-0.398785 -0.838884 -0.370465
-0.492283 -0.129474 -0.860752
-0.593735 -0.192009 -0.781416
-0.654156 -0.140325 -0.743229
-0.379469 -0.445071 -0.81112
-0.0409552 -0.919657 -0.390581
0.0232752 -0.925785 -0.377334
-0.358074 -0.279678 -0.890822
0.285831 0.40136 -0.870179
0.348752 -0.0838499 -0.933457
0.359743 -0.0967043 -0.928026
0.134582 -0.551354 -0.823344
0.176423 -0.659878 -0.730367
0.26062 -0.533416 -0.804702
0.110529 0.723689 -0.681217
-0.0289113 0.22944 -0.972893
0.339698 0.600083 -0.724227
0.456855 -0.421929 -0.783109
0.397909 -0.0545718 -0.9158
0.507242 -0.0408499 -0.860835
0.675028 -0.278636 -0.683154
0.533709 0.543133 -0.648199
0.519097 0.498305 -0.694429
0.529678 0.49789 -0.686692
0.549313 0.357423 -0.755317
0.612744 0.0979802 -0.784184
0.544713 0.19241 -0.816251
0.600351 0.198699 -0.77466
0.522861 0.262788 -0.8109
0.802533 0.413147 -0.430407
0.864233 0.219694 -0.452589
0.537017 0.202779 -0.818837
0.488181 0.142803 -0.86098
0.556085 0.129254 -0.821013
0.458913 0.00619477 -0.88846
0.460158 -0.125588 -0.87891
0.257868 0.0536782 -0.964688
0.223148 -0.108621 -0.968714
0.496211 0.0268471 -0.867787
-0.65007 0.2503 0.717467
-0.582085 0.659036 0.476286
-0.45267 0.41799 0.787639
-0.456278 0.351861 0.817315
-0.212776 0.0940547 0.972564
-0.165997 0.0782645 0.983016
-0.421002 -0.0795706 0.903563
-0.423551 -0.0625614 0.903709
-0.645764 0.137531 0.751049
-0.637315 0.22873 0.735875
-0.644511 0.351386 0.679068
-0.65335 0.122092 0.747146
-0.666637 0.181192 0.723025
-0.638975 0.462171 0.614905
-0.62103 0.312302 0.718881
-0.618771 0.389359 0.682291
0.153605 0.80721 -0.569927
0.196556 0.783898 -0.588957
-0.263756 0.760101 -0.593869
0.317981 -0.497143 -0.807302
0.274308 -0.690028 -0.669788
-0.958966 -0.251973 0.129972
-0.955561 -0.263921 0.131338
-0.978856 -0.193172 -0.0672792
-0.990492 -0.119897 -0.0674541
-0.980481 0.0175038 -0.195834
-0.957161 0.215631 -0.193252
-0.770982 0.532116 -0.349914
-0.865498 0.437665 -0.243646
-0.910579 0.344055 -0.229069
-0.732281 0.516303 -0.444067
-0.713238 0.544391 -0.441508
0.33062 0.133741 -0.93424
0.252283 -0.285751 -0.9245
0.282692 -0.390335 -0.876198
0.259724 -0.473842 -0.841438
0.249536 -0.436983 -0.864163
0.252074 -0.636073 -0.729294
0.100442 -0.437886 -0.893402
0.145733 -0.561766 -0.814359
0.138674 -0.601921 -0.786423
-0.536158 -0.424598 -0.729555
-0.537183 -0.420232 -0.731328
-0.53753 -0.423234 -0.729338
-0.413569 -0.61486 -0.671497
-0.401818 -0.649835 -0.645179
-0.574747 -0.508839 -0.640897
-0.627185 -0.326873 -0.70696
-0.641037 -0.396723 -0.657026
-0.608176 0.049514 -0.792257
-0.610279 0.173174 -0.773027
-0.468906 -0.0975537 -0.877844
-0.553509 0.796022 -0.244904
-0.754271 0.568937 -0.327699
-0.826136 0.532582 -0.184
-0.928947 0.297293 -0.220624
-0.872065 0.402066 -0.279008
-0.946514 0.177954 -0.269152
-0.825627 -0.453255 -0.336005
-0.299274 0.377306 -0.876399
-0.735381 -0.0937755 -0.671134
-0.661107 -0.304256 -0.685832
-0.69495 -0.281462 -0.661683
-0.625519 -0.423015 -0.65558
0.516167 0.0931266 -0.85141
0.830314 0.187435 -0.524831
0.852832 -0.00507331 -0.522161
0.715411 -0.0252351 -0.698248
0.655601 -0.235501 -0.717444
0.649514 -0.194943 -0.734935
0.335531 -0.550042 -0.76477
0.154425 0.542709 -0.825603
0.150491 0.51634 -0.843057
0.182223 0.429609 -0.884438
0.320659 0.236792 -0.917119
0.657964 0.361541 -0.660584
0.613675 0.471037 -0.633661
0.532688 0.451152 -0.716034
0.547087 0.523576 -0.653119
0.61446 0.355175 -0.704479
0.626083 0.380238 -0.680763
0.714473 -0.0245383 -0.699233
0.456265 -0.0630645 -0.887606
0.516345 -0.00131198 -0.856379
0.399429 -0.191045 -0.896637
0.467604 -0.132058 -0.874018
0.475484 0.228899 -0.849423
0.527625 0.342975 -0.777161
0.477809 0.480618 -0.735326
0.48768 0.476131 -0.731757
0.182479 -0.517062 -0.83627
0.386327 -0.413651 -0.824406
0.190152 -0.591309 -0.783707
0.453935 0.319149 -0.831917
0.444424 0.348829 -0.82511
0.441667 0.533136 -0.721593
0.288333 0.59994 -0.746282
-0.018689 0.873804 -0.485919
0.604222 0.45512 -0.65405
0.531808 0.501422 -0.682464
-0.183204 -0.672075 -0.717462
-0.143807 -0.533483 -0.833496
-0.225171 -0.584849 -0.779262
-0.145662 -0.874503 -0.462631
-0.0530205 -0.825891 -0.561331
-0.052302 -0.803392 -0.593149
0.0479785 -0.734703 -0.676691
-0.0689348 -0.770328 -0.633911
-0.00205333 -0.673922 -0.738799
-0.150004 -0.707861 -0.690241
-0.0577627 -0.645062 -0.761944
0.466895 -0.466147 0.751476
0.376569 -0.269144 0.88643
0.446066 -0.12516 0.886206
0.41778 -0.41642 0.807499
0.596003 -0.169106 0.784973
0.56446 -0.356401 0.744556
0.725008 -0.0548135 0.686556
0.724278 -0.0712942 0.685812
0.76082 -0.223941 0.609101
0.646435 -0.552897 0.525762
0.624086 -0.445885 0.641642
0.00698903 -0.867224 0.497869
0.423491 -0.506573 -0.751026
0.421318 -0.50779 -0.751425
0.412133 -0.478487 -0.775369
0.248438 -0.481891 -0.840273
0.21498 -0.79727 -0.564042
-0.246837 -0.739527 -0.626235
0.304872 -0.592378 -0.745749
0.232552 -0.571604 -0.786885
0.882975 0.326593 -0.337182
0.600697 0.181576 -0.778584
0.680994 0.2013 -0.704078
0.538784 0.0223327 -0.842148
0.556943 0.0257591 -0.830151
0.390821 -0.231887 -0.890779
0.966677 -0.248761 -0.0604371
0.252315 -0.966807 -0.0402678
0.18633 -0.973081 -0.135627
-0.342482 -0.933729 -0.104196
-0.501634 -0.827494 -0.252223
0.345547 -0.889485 -0.29902
0.162409 -0.784741 -0.598168
0.895502 0.144101 -0.421083
0.622874 0.13774 -0.770101
0.600493 0.229025 -0.766131
0.603307 0.228636 -0.764033
0.584139 0.204543 -0.785457
-0.140096 0.956973 0.254118
-0.743945 0.552973 0.375188
-0.539342 0.831142 0.135327
-0.520151 0.829929 0.201645
-0.448955 0.86647 0.218333
-0.485433 0.838261 0.248342
-0.846533 0.509819 0.153185
-0.732647 0.679844 0.0322541
-0.882079 0.470933 -0.0125651
-0.991916 -0.0767003 0.101095
-0.921155 -0.38799 0.0306034
-0.927996 0.344006 -0.143123
-0.984717 -0.0099834 -0.173874
-0.840901 -0.535798 -0.0761994
-0.893108 -0.438614 0.0998773
-0.949833 -0.236788 0.204323
-0.759028 -0.421587 -0.496125
-0.78993 -0.54136 -0.287994
-0.952045 -0.14207 -0.270975
-0.954426 -0.161322 -0.251089
-0.974456 0.224557 -0.00313954
-0.923506 0.382685 -0.0262634
-0.931029 0.364945 0.000752483
-0.654937 0.751189 -0.0822975
-0.761728 0.636928 0.118713
-0.928684 0.203425 -0.310105
-0.982092 0.0656923 -0.176578
-0.974114 0.0379441 -0.222851
-0.9833 -0.115636 -0.140533
0.727405 -0.677187 0.110908
0.862529 -0.503716 -0.0481034
0.829678 -0.311521 -0.463237
0.856373 -0.189232 0.480433
0.856287 -0.188774 0.480767
0.83725 -0.395171 0.377958
0.652453 -0.695964 0.299901
0.902207 -0.408984 0.136946
0.832955 -0.481337 0.272948
0.878886 -0.466069 -0.10168
0.789936 -0.552228 -0.266543
0.704737 0.591981 0.39103
0.709061 -0.696898 0.107542
-0.454017 -0.678555 -0.577436
-0.129521 -0.843889 -0.520649
-0.492227 -0.372969 -0.786516
-0.698916 -0.388424 -0.600536
-0.305217 -0.845973 -0.437233
-0.629558 -0.690861 -0.355483
-0.81062 -0.440708 -0.385579
-0.812995 -0.437897 -0.383778
-0.896606 -0.148327 -0.417249
-0.436393 -0.189444 -0.879586
-0.736417 0.137042 -0.662503
-0.954961 0.0123427 -0.296473
-0.918705 -0.337467 -0.205176
-0.799752 -0.532667 -0.276879
-0.676172 -0.70478 -0.214656
-0.41293 -0.704625 -0.577054
-0.447104 -0.687553 -0.572162
-0.163153 -0.652482 -0.740032
-0.146862 -0.846413 -0.511876
-0.461564 -0.598278 -0.654998
-0.330987 -0.375729 -0.865607
-0.3348 -0.357216 -0.871955
-0.140314 -0.413364 -0.89969
0.270465 -0.149105 -0.951113
0.25367 -0.285529 -0.924189
0.68127 -0.455065 -0.573399
0.81407 -0.294078 -0.500807
0.492914 -0.435916 -0.753002
0.645924 -0.555718 -0.523411
0.939948 -0.0737633 -0.333253
0.658937 -0.366237 -0.657018
0.666403 0.563671 -0.48804
0.528542 0.00481273 -0.848894
0.294754 -0.162986 -0.941571
0.322403 0.0671898 -0.944215
-0.182778 -0.220643 -0.958076
-0.0513753 0.214832 -0.975299
-0.639004 -0.10007 -0.762667
0.682849 -0.0967006 -0.724132
-0.542726 -0.13876 -0.828368
-0.66172 -0.216155 -0.717916
-0.6987 0.0607694 -0.712829
-0.955974 0.0569848 -0.287865
-0.827988 0.526992 -0.191614
-0.827063 0.539122 -0.159104
-0.452644 0.359511 -0.816006
-0.64955 0.124987 -0.749975
-0.114897 0.263511 -0.95779
-0.0528723 0.304764 -0.950959
0.227401 0.315364 -0.921322
0.22015 0.183641 -0.958024
0.479271 0.314211 -0.819494
0.529255 0.471349 -0.705492
0.579467 0.495509 -0.647062
0.57397 0.514489 -0.637071
0.59073 0.552766 -0.587781
0.657793 -0.0194095 -0.752949
0.961204 0.238237 -0.139032
0.933599 -0.317163 -0.166734
0.32683 0.27005 -0.905679
0.477367 0.286342 -0.83074
0.755425 0.10369 -0.646979
0.907731 0.0866753 -0.410501
0.607585 -0.0121877 -0.794161
0.66094 0.451371 -0.599519
0.738931 0.493499 -0.458737
0.723698 0.646412 -0.241688
0.778746 0.618869 -0.102742
0.952635 0.256889 -0.162771
0.754238 -0.0116566 -0.656498
0.681844 -0.0263575 -0.731022
0.797014 0.443918 -0.409519
-0.514766 -0.473852 -0.714479
-0.0169445 -0.783156 -0.621595
-0.0301406 -0.767626 -0.640189
-0.804293 -0.338546 -0.488365
-0.444372 -0.380364 -0.811084
-0.722699 -0.207281 -0.659349
-0.906682 0.392038 0.155675
-0.668178 -0.085334 -0.739092
-0.989593 -0.00322164 -0.143859
-0.973313 -0.0608586 -0.221266
-0.98108 -0.0913168 -0.170713
-0.550872 -0.733195 -0.398705
-0.583478 -0.669509 -0.459685
-0.771591 -0.385454 0.506036
0.212548 -0.962252 0.169985
-0.133086 -0.776022 0.616504
-0.893204 0.1954 0.404977
-0.905983 -0.147313 0.396856
-0.849783 0.475976 0.226529
-0.9542 0.166739 0.248397
-0.99873 0.00474346 0.0501575
-0.473301 0.757361 -0.449879
-0.521867 0.537439 -0.662431
-0.393533 0.718495 -0.573495
-0.258114 0.966106 -0.004131
-0.220761 0.975072 0.0223617
-0.259039 0.947975 -0.185047
-0.199574 0.968956 -0.145928
0.261255 0.961129 -0.0893124
0.243345 0.967406 -0.0700646
0.246036 0.752951 -0.610354
0.121702 0.673608 -0.729
0.144304 0.787074 -0.599743
0.719342 0.0472589 -0.693047
